,enzyme,gene_symbol
1491,6.2.1.4,SUCLG2
1492,6.2.1.4,SUCLG1
1493,6.2.1.4,SUCLA2
1494,6.2.1.5,SUCLG2
1495,6.2.1.5,SUCLG1
1496,6.2.1.5,SUCLA2
1497,5.1.99.1,MCEE
1498,3.4.24.79,PAPPA
1499,3.4.24.85,MBTPS2
1500,1.3.3.4,PPOX
1501,1.3.3.15,PPOX
1502,2.5.1.46,DHPS
1503,3.1.3.86,INPP5D
1504,3.1.3.86,INPPL1
1505,2.1.1.215,TRMT1
1506,2.1.1.216,TRMT1
1507,1.3.3.6,ACOX1
1508,1.3.3.6,ACOX3
1509,2.7.4.6,NME6
1510,2.7.4.6,AK9
1511,2.7.4.6,NME7
1512,2.7.4.6,NME1
1513,2.7.4.6,NME2
1514,2.7.4.6,NME3
1515,2.7.4.6,NME4
1516,2.7.4.6,NME1-NME2
1517,7.1.2.2,ATP5F1B
1518,7.1.2.2,ATP6V1A
1519,2.7.11.26,TTBK2
1520,2.7.11.26,GSK3A
1521,2.7.11.26,GSK3B
1522,2.7.11.26,TTBK1
1523,2.7.1.33,PANK1
1524,2.7.1.33,PANK4
1525,2.7.1.33,PANK3
1526,2.7.1.33,PANK2
1527,1.11.1.15,PRDX4
1528,1.11.1.15,PRDX3
1529,1.11.1.15,PRDX5
1530,1.11.1.15,PRDX1
1531,1.11.1.15,PRDX2
1532,1.11.1.15,PRDX6
1533,3.1.2.2,ACOT2
1534,3.1.2.2,ACOT7
1535,3.1.2.2,THEM4
1536,3.1.2.2,ACOT4
1537,3.1.2.2,THEM5
1538,3.1.2.2,BAAT
1539,3.1.2.2,ACOT1
1540,1.2.1.36,ALDH1A1
1541,1.2.1.36,ALDH1A2
1542,5.4.99.45,PUS3
1543,1.11.1.9,GPX6
1544,1.11.1.9,GPX1
1545,1.11.1.9,GPX2
1546,1.11.1.9,GPX3
1547,1.11.1.9,GPX5
1548,1.11.1.9,GPX7
1549,1.11.1.9,GPX8
1550,3.1.26.11,ELAC1
1551,3.1.26.11,ELAC2
1552,1.14.16.4,TPH2
1553,1.14.16.4,TPH1
1554,1.14.15.18,CYP27B1
1555,3.6.1.43,DOLPP1
1556,2.4.1.226,CHSY1
1557,2.4.1.226,CHSY3
1558,2.4.1.226,CHPF2
1559,2.4.1.226,CHPF
1560,2.5.1.18,GSTO2
1561,2.5.1.18,GSTA5
1562,2.5.1.18,HPGDS
1563,2.5.1.18,GSTA1
1564,2.5.1.18,GSTA2
1565,2.5.1.18,GSTA3
1566,2.5.1.18,GSTA4
1567,2.5.1.18,GSTM1
1568,2.5.1.18,GSTM2
1569,2.5.1.18,GSTM3
1570,2.5.1.18,GSTM4
1571,2.5.1.18,GSTM5
1572,2.5.1.18,GSTP1
1573,2.5.1.18,GSTT1
1574,2.5.1.18,GSTT2
1575,2.5.1.18,GSTK1
1576,2.5.1.18,MGST1
1577,2.5.1.18,MGST2
1578,2.5.1.18,MGST3
1579,2.5.1.18,GSTT2B
1580,2.5.1.18,GSTO1
1581,4.2.1.49,UROC1
1582,2.1.1.33,METTL1
1583,5.3.2.1,MIF
1584,3.4.24.81,ADAM10
1585,2.4.1.313,B3GALNT2
1586,2.4.1.244,B4GALNT3
1587,2.4.1.244,B4GALNT4
1588,2.4.1.255,EOGT
1589,2.4.1.255,OGT
1590,3.4.25.1,PSMB11
1591,3.4.25.1,PSMA8
1592,3.4.25.1,PSMA1
1593,3.4.25.1,PSMA2
1594,3.4.25.1,PSMA3
1595,3.4.25.1,PSMA4
1596,3.4.25.1,PSMA5
1597,3.4.25.1,PSMA6
1598,3.4.25.1,PSMA7
1599,3.4.25.1,PSMB1
1600,3.4.25.1,PSMB2
1601,3.4.25.1,PSMB3
1602,3.4.25.1,PSMB4
1603,3.4.25.1,PSMB5
1604,3.4.25.1,PSMB6
1605,3.4.25.1,PSMB7
1606,3.4.25.1,PSMB8
1607,3.4.25.1,PSMB9
1608,3.4.25.1,PSMB10
1609,4.2.1.134,HACD2
1610,4.2.1.134,HACD4
1611,4.2.1.134,HACD3
1612,4.2.1.134,HACD1
1613,2.7.4.24,PPIP5K2
1614,2.7.4.24,PPIP5K1
1615,6.1.1.21,HARS2
1616,6.1.1.21,HARS1
1617,1.1.5.3,GPD2
1618,6.1.1.14,GARS1
1619,4.2.1.2,FH
1620,3.4.13.19,DPEP1
1621,3.4.13.19,DPEP2
1622,3.4.13.19,DPEP3
1623,6.1.1.16,CARS2
1624,6.1.1.16,CARS1
1625,2.4.1.212,HAS1
1626,2.4.1.212,HAS2
1627,2.4.1.212,HAS3
1628,1.8.1.7,GSR
1629,1.7.1.7,GMPR
1630,1.7.1.7,GMPR2
1631,4.2.3.12,PTS
1632,4.1.2.50,PTS
1633,3.5.99.6,GNPDA1
1634,3.5.99.6,GNPDA2
1635,3.1.1.77,AOAH
1636,3.4.22.40,BLMH
1637,3.4.22.42,CTSO
1638,3.4.21.119,KLK13
1639,2.5.1.1,FDPS
1640,2.5.1.1,GGPS1
1641,2.5.1.10,FDPS
1642,2.5.1.10,GGPS1
1643,2.5.1.29,GGPS1
1644,2.3.2.25,UBE2W
1645,1.1.1.30,BDH2
1646,1.1.1.30,BDH1
1647,2.1.1.5,BHMT
1648,2.7.1.15,RBKS
1649,2.1.2.1,SHMT1
1650,2.1.2.1,SHMT2
1651,2.7.1.23,NADK2
1652,2.7.1.23,NADK
1653,2.5.1.22,SMS
1654,2.7.7.23,UAP1
1655,2.7.7.23,UAP1L1
1656,2.7.7.83,UAP1
1657,2.7.7.83,UAP1L1
1658,3.6.5.4,SRP54
1659,3.5.1.12,BTD
1660,5.3.99.5,TBXAS1
1661,2.2.1.1,TKT
1662,2.2.1.1,TKTL1
1663,2.2.1.1,TKTL2
1664,2.4.2.29,QTRT2
1665,2.4.2.29,QTRT1
1666,3.1.1.4,PLA2G4B
1667,3.1.1.4,PLAAT3
1668,3.1.1.4,PLA2G4E
1669,3.1.1.4,PLB1
1670,3.1.1.4,PLA2G4F
1671,3.1.1.4,PLA2G2D
1672,3.1.1.4,PLA2G4D
1673,3.1.1.4,PLA2G2E
1674,3.1.1.4,PLA2G2C
1675,3.1.1.4,PLA2G3
1676,3.1.1.4,PLA2G1B
1677,3.1.1.4,PLA2G2A
1678,3.1.1.4,PLA2G4A
1679,3.1.1.4,PLA2G5
1680,3.1.1.4,PLA2G2F
1681,3.1.1.4,PLA2G12A
1682,3.1.1.4,PLA2G6
1683,3.1.1.4,PLA2G10
1684,3.1.1.4,PLA2G12B
1685,3.1.1.4,PLA2G4C
1686,3.1.1.4,JMJD7-PLA2G4B
1687,2.8.2.20,TPST2
1688,2.8.2.20,TPST1
1689,2.7.1.107,DGKK
1690,2.7.1.107,DGKA
1691,2.7.1.107,DGKB
1692,2.7.1.107,DGKG
1693,2.7.1.107,DGKH
1694,2.7.1.107,DGKQ
1695,2.7.1.107,DGKZ
1696,2.7.1.107,DGKE
1697,2.7.1.107,DGKD
1698,2.7.1.107,DGKI
1699,1.14.13.9,KMO
1700,6.1.1.1,YARS2
1701,6.1.1.1,YARS1
1702,2.4.1.83,DPM1
1703,2.3.1.97,NMT1
1704,2.3.1.97,NMT2
1705,2.8.2.11,GAL3ST1
1706,3.2.2.6,BST1
1707,3.2.2.6,CD38
1708,2.4.99.20,BST1
1709,2.4.99.20,CD38
1710,6.1.1.20,FARSB
1711,6.1.1.20,FARS2
1712,6.1.1.20,FARSA
1713,5.6.2.2,TOP2A
1714,5.6.2.2,TOP2B
1715,1.2.4.4,BCKDHA
1716,1.2.4.4,BCKDHB
1717,2.7.7.102,PRIMPOL
1718,2.7.7.102,PRIM1
1719,3.1.2.22,ABHD17B
1720,3.1.2.22,PPT1
1721,3.1.2.22,ABHD17C
1722,3.1.2.22,ABHD17A
1723,3.1.2.22,PPT2
1724,3.4.21.93,PCSK1
1725,6.4.1.3,PCCA
1726,6.4.1.3,PCCB
1727,1.1.1.37,MDH1
1728,1.1.1.37,MDH2
1729,2.3.1.176,SCP2
1730,2.7.11.8,FASTK
1731,2.7.11.16,GRK4
1732,2.7.11.16,GRK5
1733,2.7.11.16,GRK6
1734,2.7.11.20,EEF2K
1735,2.7.1.82,CHKA
1736,2.7.1.82,CHKB
1737,2.7.1.82,ETNK2
1738,2.7.1.82,ETNK1
1739,1.14.99.1,PTGS1
1740,1.14.99.1,PTGS2
1741,3.4.24.16,NLN
1742,1.1.1.315,RDH5
1743,3.1.1.79,LIPE
1744,3.1.3.56,INPP5J
1745,3.1.3.56,INPP5A
1746,3.1.3.56,INPP5K
1747,2.1.2.9,MTFMT
1748,1.16.3.2,FTH1
1749,3.2.1.143,ADPRHL2
1750,3.2.1.143,PARG
1751,3.1.13.4,PNLDC1
1752,3.1.13.4,PDE12
1753,3.1.13.4,CNOT6L
1754,3.1.13.4,NOCT
1755,3.1.13.4,PARN
1756,3.1.13.4,CNOT6
1757,3.1.13.4,PAN2
1758,5.1.3.3,GALM
1759,1.3.1.38,MECR
1760,1.3.1.38,PECR
1761,3.9.1.3,PHPT1
1762,2.3.2.2,GGT6
1763,2.3.2.2,GGT1
1764,2.3.2.2,GGT7
1765,2.3.2.2,GGT5
1766,3.4.19.13,GGT6
1767,3.4.19.13,GGT1
1768,3.4.19.13,GGT7
1769,3.4.19.13,GGT5
1770,6.1.1.11,SARS2
1771,6.1.1.11,SARS1
1772,3.1.3.74,PHOSPHO2
1773,3.1.3.74,PDXP
1774,2.7.7.8,PNPT1
1775,2.4.1.109,POMT1
1776,2.4.1.109,POMT2
1777,2.3.1.6,CHAT
1778,3.5.3.15,PADI2
1779,3.5.3.15,PADI4
1780,3.5.3.15,PADI1
1781,3.5.3.15,PADI6
1782,3.5.3.15,PADI3
1783,2.7.3.2,CKB
1784,2.7.3.2,CKM
1785,2.7.3.2,CKMT1B
1786,2.7.3.2,CKMT2
1787,2.7.3.2,CKMT1A
1788,2.1.1.6,COMT
1789,2.1.1.6,LRTOMT
1790,2.7.1.20,ADK
1791,2.5.1.141,COX10
1792,3.4.17.12,CPM
1793,1.13.11.63,BCO1
1794,2.3.1.7,CRAT
1795,2.7.1.113,DGUOK
1796,1.3.1.21,DHCR7
1797,3.6.1.23,DUT
1798,2.4.1.224,EXT1
1799,2.4.1.224,EXT2
1800,2.4.1.224,EXTL1
1801,2.4.1.224,EXTL3
1802,2.4.1.225,EXT1
1803,2.4.1.225,EXT2
1804,2.4.1.223,EXTL2
1805,2.4.1.223,EXTL3
1806,1.2.1.3,ALDH2
1807,1.2.1.3,ALDH1B1
1808,1.2.1.3,ALDH9A1
1809,1.2.1.3,ALDH3A2
1810,1.2.1.3,ALDH7A1
1811,2.7.9.3,SEPHS2
1812,2.7.9.3,SEPHS1
1813,1.14.13.8,FMO1
1814,1.14.13.8,FMO2
1815,1.14.13.8,FMO3
1816,1.14.13.8,FMO4
1817,1.14.13.8,FMO5
1818,2.4.2.19,QPRT
1819,4.2.1.46,TGDS
1820,6.3.2.17,FPGS
1821,2.4.1.68,FUT8
1822,2.1.1.2,GAMT
1823,3.5.4.6,AMPD1
1824,3.5.4.6,AMPD2
1825,3.5.4.6,AMPD3
1826,3.5.1.2,GLS2
1827,3.5.1.2,GLS
1828,2.1.1.20,GNMT
1829,2.4.1.117,ALG5
1830,2.4.1.186,GYG1
1831,2.4.1.186,GYG2
1832,3.4.19.6,TRHDE
1833,2.6.1.52,PSAT1
1834,2.4.1.11,GYS1
1835,2.4.1.11,GYS2
1836,6.1.1.5,IARS1
1837,6.1.1.5,IARS2
1838,1.1.1.42,IDH1
1839,1.1.1.42,IDH2
1840,5.3.3.2,IDI1
1841,5.3.3.2,IDI2
1842,3.1.6.13,IDS
1843,3.1.3.25,IMPA1
1844,3.1.3.25,IMPA2
1845,3.1.3.25,IMPAD1
1846,2.7.1.127,ITPKA
1847,2.7.1.127,ITPKB
1848,2.7.1.127,ITPKC
1849,2.7.1.3,KHK
1850,3.5.3.1,ARG1
1851,3.5.3.1,ARG2
1852,2.4.1.22,B4GALT1
1853,2.4.1.22,LALBA
1854,2.4.1.22,B4GALT2
1855,3.4.11.3,LNPEP
1856,1.4.3.13,LOX
1857,3.1.1.7,ACHE
1858,3.2.1.18,NEU3
1859,3.2.1.18,NEU4
1860,3.2.1.18,NEU1
1861,3.2.1.18,NEU2
1862,3.4.24.61,NRDC
1863,3.4.21.10,ACR
1864,2.1.3.3,OTC
1865,2.7.4.10,AK3
1866,2.1.1.77,PCMT1
1867,3.4.14.4,DPP3
1868,6.1.1.2,WARS2
1869,6.1.1.2,WARS1
1870,1.13.11.20,CDO1
1871,2.7.7.41,CDS1
1872,2.7.7.41,CDS2
1873,6.3.3.2,ST20-MTHFS
1874,6.3.3.2,MTHFS
1875,1.5.1.6,ALDH1L1
1876,1.5.1.6,ALDH1L2
1877,5.5.1.4,ISYNA1
1878,3.5.1.6,UPB1
1879,1.1.1.44,PGD
1880,1.1.1.343,PGD
1881,3.1.4.4,PLD4
1882,3.1.4.4,PLD3
1883,3.1.4.4,PLD1
1884,3.1.4.4,PLD2
1885,3.1.3.43,PDP1
1886,3.1.3.43,PDP2
1887,3.4.19.3,PGPEP1
1888,1.5.5.2,PRODH
1889,2.7.8.29,PTDSS2
1890,2.4.2.9,UPRT
1891,1.3.8.8,ACADL
1892,2.7.11.10,CHUK
1893,2.7.11.10,TBK1
1894,2.7.11.10,IKBKB
1895,2.7.11.10,IKBKE
1896,2.7.11.21,PLK4
1897,2.7.11.21,PLK2
1898,2.7.11.21,PLK3
1899,2.7.11.21,PLK1
1900,4.1.1.19,AZIN2
1901,4.3.2.7,CHAC2
1902,4.3.2.7,CHAC1
1903,2.7.11.2,PDK1
1904,2.7.11.2,PDK2
1905,2.7.11.2,PDK3
1906,2.7.11.2,PDK4
1907,3.2.2.21,MPG
1908,4.1.1.36,PPCDC
1909,2.4.1.174,CSGALNACT2
1910,2.4.1.174,CSGALNACT1
1911,2.4.1.175,CHSY1
1912,2.4.1.175,CHSY3
1913,2.4.1.175,CSGALNACT2
1914,2.4.1.175,CSGALNACT1
1915,2.4.1.175,CHPF
1916,1.1.99.1,CHDH
1917,3.2.1.14,CHIT1
1918,3.2.1.14,CHIA
1919,1.14.18.9,MSMO1
1920,1.1.1.170,NSDHL
1921,2.5.1.16,SRM
1922,1.1.1.10,DCXR
1923,4.1.2.4,DERA
1924,2.5.1.58,FNTA
1925,2.5.1.58,FNTB
1926,2.3.1.75,AWAT1
1927,2.3.1.75,AWAT2
1928,2.3.1.75,DGAT2
1929,2.3.1.75,DGAT1
1930,1.3.1.91,DUS2
1931,2.4.1.147,B3GNT6
1932,1.3.1.89,DUS3L
1933,1.3.1.90,DUS4L
1934,3.2.1.207,GANAB
1935,2.7.1.137,PIK3C3
1936,2.4.1.134,B3GALT6
1937,5.2.1.8,PPIF
1938,5.2.1.8,CWC27
1939,5.2.1.8,PPIE
1940,5.2.1.8,PPIH
1941,5.2.1.8,FKBP9
1942,5.2.1.8,FKBP1A
1943,5.2.1.8,FKBP1B
1944,5.2.1.8,FKBP2
1945,5.2.1.8,FKBP3
1946,5.2.1.8,FKBP4
1947,5.2.1.8,FKBP5
1948,5.2.1.8,PPWD1
1949,5.2.1.8,PPIL2
1950,5.2.1.8,FKBP8
1951,5.2.1.8,PPIL6
1952,5.2.1.8,FKBP11
1953,5.2.1.8,PPIL1
1954,5.2.1.8,FKBP7
1955,5.2.1.8,PIN1
1956,5.2.1.8,PIN4
1957,5.2.1.8,PPIL3
1958,5.2.1.8,PPIA
1959,5.2.1.8,PPIB
1960,5.2.1.8,PPIC
1961,5.2.1.8,PPID
1962,5.2.1.8,FKBP14
1963,5.2.1.8,FKBP10
1964,5.2.1.8,PPIAL4G
1965,5.2.1.8,PPIAL4D
1966,5.2.1.8,PPIAL4A
1967,5.2.1.8,PPIAL4C
1968,5.2.1.8,PPIAL4F
1969,5.2.1.8,PPIAL4E
1970,5.2.1.8,FKBP6
1971,5.2.1.8,PPIL4
1972,5.2.1.8,PPIG
1973,2.3.1.179,OXSM
1974,2.7.11.14,GRK7
1975,2.7.11.14,GRK1
1976,1.3.99.12,ACADSB
1977,1.3.8.9,ACADVL
1978,2.4.1.259,ALG9
1979,2.4.1.261,ALG9
1980,1.5.8.3,SARDH
1981,2.3.1.57,SAT2
1982,2.3.1.57,SAT1
1983,3.1.1.23,MGLL
1984,3.1.1.23,ABHD12
1985,3.1.1.23,ABHD6
1986,2.5.1.17,MMAB
1987,3.4.17.23,ACE2
1988,3.3.2.9,EPHX1
1989,3.3.2.10,EPHX2
1990,3.3.2.10,EPHX3
1991,3.1.3.76,EPHX2
1992,1.13.11.52,IDO2
1993,1.13.11.52,IDO1
1994,2.4.1.131,ALG11
1995,1.3.1.72,DHCR24
1996,1.15.1.1,SOD1
1997,1.15.1.1,SOD2
1998,1.15.1.1,SOD3
1999,6.1.1.6,KARS1
2000,2.3.2.31,ARIH2
2001,2.3.2.31,RBCK1
2002,2.3.2.31,RFFL
2003,2.3.2.31,RNF19B
2004,2.3.2.31,RNF183
2005,2.3.2.31,RNF217
2006,2.3.2.31,RNF168
2007,2.3.2.31,RNF169
2008,2.3.2.31,RNF144B
2009,2.3.2.31,ARIH1
2010,2.3.2.31,RNF19A
2011,2.3.2.31,PRKN
2012,2.3.2.31,ANKIB1
2013,2.3.2.31,RNF216
2014,2.3.2.31,RNF31
2015,2.3.2.31,RNF34
2016,2.3.2.31,RNF14
2017,2.3.2.31,RNF144A
2018,2.7.11.30,ACVR1C
2019,2.7.11.30,AMHR2
2020,2.7.11.30,BMPR1A
2021,2.7.11.30,BMPR1B
2022,2.7.11.30,BMPR2
2023,2.7.11.30,TGFBR1
2024,2.7.11.30,TGFBR2
2025,2.7.11.30,ACVR1
2026,2.7.11.30,ACVR1B
2027,2.7.11.30,ACVR2A
2028,2.7.11.30,ACVR2B
2029,2.7.11.30,ACVRL1
2030,3.4.21.38,F12
2031,6.1.1.4,LARS2
2032,6.1.1.4,LARS1
2033,2.7.1.28,TKFC
2034,2.7.1.29,TKFC
2035,4.6.1.15,TKFC
2036,2.8.1.8,LIAS
2037,3.4.21.106,HPN
2038,3.4.21.108,HTRA2
2039,3.4.21.117,KLK7
2040,3.4.21.118,KLK8
2041,3.4.24.11,MME
2042,3.4.24.11,MMEL1
2043,2.7.8.41,CRLS1
2044,3.1.4.35,PDE10A
2045,3.1.4.35,PDE11A
2046,3.1.4.35,PDE6A
2047,3.1.4.35,PDE6C
2048,3.1.4.35,PDE9A
2049,3.1.4.35,PDE6B
2050,3.1.4.35,PDE5A
2051,1.14.11.66,KDM4B
2052,1.14.11.66,KDM4C
2053,1.14.11.66,KDM4E
2054,1.14.11.66,KDM4D
2055,1.14.11.66,KDM4A
2056,1.14.11.69,KDM4B
2057,1.14.11.69,KDM4C
2058,1.14.11.69,KDM4E
2059,1.14.11.69,KDM4D
2060,1.14.11.69,KDM4A
2061,3.4.24.87,ADAMTS13
2062,2.4.1.135,B3GAT2
2063,2.4.1.135,B3GAT3
2064,2.4.1.135,B3GAT1
2065,5.3.4.1,PDIA6
2066,5.3.4.1,PDIA5
2067,5.3.4.1,PDIA3
2068,5.3.4.1,P4HB
2069,5.3.4.1,TMX3
2070,5.3.4.1,PDIA2
2071,5.3.4.1,PDIA4
2072,3.4.24.14,ADAMTS2
2073,3.4.24.82,ADAMTS4
2074,1.8.4.2,TXNDC12
2075,3.4.24.63,MEP1B
2076,3.4.24.18,MEP1A
2077,4.1.1.29,GADL1
2078,4.1.1.29,CSAD
2079,3.5.1.88,PDF
2080,2.1.1.49,INMT
2081,2.1.1.96,INMT
2082,3.5.3.11,AGMAT
2083,3.4.11.21,DNPEP
2084,3.4.21.36,CELA1
2085,3.4.21.71,CELA2B
2086,3.4.21.71,CELA2A
2087,3.6.1.3,ENTPD2
2088,3.6.1.5,ENTPD8
2089,3.6.1.5,ENTPD1
2090,3.6.1.5,ENTPD3
2091,3.6.1.6,CANT1
2092,3.6.1.6,ENTPD6
2093,3.6.1.6,ENTPD5
2094,3.6.1.6,ENTPD4
2095,2.7.1.30,GK5
2096,2.7.1.30,GK
2097,2.7.1.30,GK2
2098,1.14.11.8,TMLHE
2099,2.7.1.21,TK1
2100,2.7.1.21,TK2
2101,3.2.1.113,MAN1A2
2102,3.2.1.113,MAN1A1
2103,3.2.1.113,MAN1C1
2104,3.4.17.21,NAALAD2
2105,3.4.17.21,NAALADL1
2106,3.4.17.21,FOLH1
2107,3.4.17.21,NAALADL2
2108,1.14.11.2,P4HA3
2109,1.14.11.2,P4HA1
2110,1.14.11.2,P4HA2
2111,1.14.19.1,SCD
2112,1.14.19.1,SCD5
2113,7.2.2.13,ATP1A1
2114,7.2.2.13,ATP1A2
2115,7.2.2.13,ATP1A3
2116,7.2.2.13,ATP1A4
2117,2.4.1.149,B3GNT3
2118,2.4.1.149,B3GNT2
2119,2.4.1.149,B3GNT4
2120,1.14.15.15,CYP27A1
2121,3.1.26.5,POP7
2122,3.1.26.5,RPP30
2123,3.1.26.5,RPP38
2124,3.1.26.5,POP4
2125,3.1.26.5,RPP40
2126,3.1.26.5,POP1
2127,3.1.26.5,RPP14
2128,3.1.26.5,RPP25L
2129,3.1.26.5,POP5
2130,3.1.26.5,RPP25
2131,3.1.26.5,RPP21
2132,2.4.99.7,ST6GALNAC4
2133,2.4.99.9,ST3GAL5
2134,2.1.1.114,COQ3
2135,2.1.1.64,COQ3
2136,5.4.99.12,PUS1
2137,2.3.3.1,CS
2138,2.4.1.228,A4GALT
2139,1.14.14.1,CYP3A7-CYP3A51P
2140,1.14.14.1,CYP2D6
2141,1.14.14.1,CYP4F8
2142,1.14.14.1,CYP1A1
2143,1.14.14.1,CYP1A2
2144,1.14.14.1,CYP1B1
2145,1.14.14.1,CYP2A7
2146,1.14.14.1,CYP3A7
2147,1.14.14.1,CYP2A13
2148,1.14.14.1,CYP2C8
2149,1.14.14.1,CYP2C18
2150,1.14.14.1,CYP2D7
2151,1.14.14.1,CYP2D6
2152,1.14.14.1,CYP2F1
2153,1.14.14.1,CYP2J2
2154,1.14.14.1,CYP3A5
2155,1.14.14.1,CYP4B1
2156,1.14.14.1,CYP4Z1
2157,1.14.14.1,CYP4X1
2158,1.14.14.1,CYP2S1
2159,1.14.14.1,CYP4F11
2160,1.14.14.1,CYP3A43
2161,1.14.14.1,CYP4F12
2162,1.14.14.24,CYP2R1
2163,1.14.14.29,CYP7B1
2164,1.14.18.8,CYP8B1
2165,1.14.14.139,CYP8B1
2166,1.14.14.14,CYP19A1
2167,1.14.15.16,CYP24A1
2168,1.14.14.26,CYP39A1
2169,1.14.14.25,CYP46A1
2170,4.2.1.17,ECHS1
2171,4.2.1.17,EHHADH
2172,4.2.1.17,HADHA
2173,1.14.14.79,CYP4V2
2174,1.14.14.79,CYP4F3
2175,1.14.14.79,CYP4F2
2176,2.3.1.16,ACAA2
2177,2.3.1.16,ACAA1
2178,2.3.1.16,HADHB
2179,2.4.1.47,UGT8
2180,3.4.24.19,BMP1
2181,1.14.11.29,EGLN2
2182,1.14.11.29,EGLN3
2183,1.14.11.29,EGLN1
2184,1.1.1.34,HMGCR
2185,1.2.4.2,OGDH
2186,1.2.4.2,DHTKD1
2187,1.2.4.2,OGDHL
2188,3.5.1.92,VNN3
2189,3.5.1.92,VNN2
2190,3.5.1.92,VNN1
2191,1.6.5.2,NQO1
2192,1.10.5.1,NQO2
2193,2.6.1.42,BCAT1
2194,2.6.1.42,BCAT2
2195,3.1.3.57,INPP1
2196,2.8.2.35,CHST14
2197,2.8.2.33,CHST15
2198,1.14.11.7,P3H3
2199,1.14.11.7,P3H2
2200,1.14.11.7,P3H1
2201,2.7.11.4,BCKDK
2202,2.7.11.15,GRK2
2203,2.7.11.15,GRK3
2204,6.1.1.17,EARS2
2205,6.1.1.17,EPRS1
2206,1.13.11.33,ALOX15
2207,1.13.11.33,ALOX15B
2208,1.6.2.2,CYB5R3
2209,1.6.2.2,CYB5R4
2210,1.6.2.2,CYB5R2
2211,1.6.2.2,CYB5R1
