,enzyme,gene_symbol
2212,1.6.2.2,CYB5RL
2213,3.1.6.12,ARSB
2214,6.1.1.15,EPRS1
2215,6.1.1.15,PARS2
2216,3.5.1.52,NGLY1
2217,4.6.1.1,ADCY1
2218,4.6.1.1,ADCY2
2219,4.6.1.1,ADCY3
2220,4.6.1.1,ADCY5
2221,4.6.1.1,ADCY6
2222,4.6.1.1,ADCY7
2223,4.6.1.1,ADCY8
2224,4.6.1.1,ADCY9
2225,4.6.1.1,ADCY4
2226,4.6.1.1,ADCY10
2227,2.7.11.19,PHKG1
2228,2.7.11.19,PHKG2
2229,3.4.23.46,BACE1
2230,2.4.1.65,FUT3
2231,2.4.1.65,FUT5
2232,2.4.1.65,FUT6
2233,2.4.1.274,B4GALT6
2234,2.7.7.72,TRNT1
2235,6.1.1.12,DARS1
2236,6.1.1.12,DARS2
2237,2.4.99.1,ST6GAL1
2238,2.4.99.1,ST6GAL2
2239,2.7.11.18,MYLK4
2240,2.7.11.18,MYLK
2241,2.7.11.18,MYLK2
2242,2.7.11.18,MYLK3
2243,2.3.2.8,ATE1
2244,1.1.1.31,HIBADH
2245,1.14.14.23,CYP7A1
2246,1.14.14.19,CYP17A1
2247,1.14.14.32,CYP17A1
2248,1.14.14.16,CYP21A2
2249,5.3.99.4,PTGIS
2250,3.4.21.1,CTRB1
2251,3.4.21.1,CTRB2
2252,1.8.4.11,MSRA
2253,1.14.15.6,CYP11A1
2254,3.4.17.15,CPA2
2255,2.8.2.2,SULT2B1
2256,1.1.1.102,KDSR
2257,2.4.1.86,B3GALT2
2258,2.4.1.86,B3GALT1
2259,2.4.1.146,B3GNT3
2260,3.2.1.166,HPSE
2261,2.1.1.166,MRM2
2262,3.4.24.7,MMP1
2263,3.4.24.24,MMP2
2264,1.14.19.20,SC5D
2265,3.4.24.17,MMP3
2266,3.4.24.23,MMP7
2267,3.4.24.34,MMP8
2268,3.4.24.35,MMP9
2269,3.4.24.22,MMP10
2270,3.4.24.65,MMP12
2271,3.4.24.80,MMP14
2272,2.1.1.201,COQ5
2273,3.1.2.21,OLAH
2274,3.4.23.34,CTSE
2275,3.4.22.52,CAPN1
2276,3.4.22.53,CAPN2
2277,3.4.22.54,CAPN3
2278,1.14.11.51,ALKBH1
2279,1.14.11.53,ALKBH5
2280,1.14.11.53,FTO
2281,2.1.1.229,ALKBH8
2282,2.3.2.32,RNF7
2283,2.3.2.32,RBX1
2284,2.3.3.8,ACLY
2285,3.5.1.89,PIGL
2286,1.8.3.5,PCYOX1
2287,1.8.3.6,PCYOX1
2288,2.4.2.3,UPP2
2289,2.4.2.3,UPP1
2290,2.4.99.3,ST6GALNAC1
2291,2.4.99.4,ST3GAL1
2292,2.4.99.4,ST3GAL2
2293,2.4.99.4,ST3GAL4
2294,2.4.99.8,ST8SIA1
2295,2.7.7.19,PAPOLA
2296,2.7.7.19,TENT4A
2297,2.7.7.19,TENT2
2298,2.7.7.19,TENT5D
2299,2.7.7.19,TENT5C
2300,2.7.7.19,MTPAP
2301,2.7.7.19,PAPOLB
2302,2.7.7.19,TENT4B
2303,2.7.7.19,TUT1
2304,2.7.7.19,PAPOLG
2305,1.9.3.1,COX1
2306,3.2.2.31,MUTYH
2307,3.2.2.27,UNG
2308,3.1.26.3,DROSHA
2309,3.4.24.86,ADAM17
2310,3.5.1.98,HDAC6
2311,3.5.1.98,HDAC5
2312,3.5.1.98,HDAC1
2313,3.5.1.98,HDAC2
2314,3.5.1.98,HDAC7
2315,3.5.1.98,HDAC8
2316,3.5.1.98,HDAC11
2317,3.5.1.98,HDAC10
2318,3.5.1.98,HDAC3
2319,3.5.1.98,HDAC9
2320,3.5.1.98,HDAC4
2321,3.1.4.11,PLCD3
2322,3.1.4.11,PLCH1
2323,3.1.4.11,PLCB1
2324,3.1.4.11,PLCE1
2325,3.1.4.11,PLCB2
2326,3.1.4.11,PLCB3
2327,3.1.4.11,PLCB4
2328,3.1.4.11,PLCD1
2329,3.1.4.11,PLCG1
2330,3.1.4.11,PLCG2
2331,3.1.4.11,PLCD4
2332,3.1.4.11,PLCZ1
2333,3.1.4.11,PLCH2
2334,2.7.1.160,TRPT1
2335,3.2.1.31,GUSB
2336,3.2.1.31,KL
2337,3.5.3.4,ALLC
2338,3.2.1.1,AMY1A
2339,3.2.1.1,AMY1B
2340,3.2.1.1,AMY1C
2341,3.2.1.1,AMY2A
2342,3.2.1.1,AMY2B
2343,2.3.1.50,SPTLC1
2344,2.3.1.50,SPTLC3
2345,2.3.1.50,SPTLC2
2346,3.1.3.4,PLPP4
2347,3.1.3.4,LPIN1
2348,3.1.3.4,LPIN3
2349,3.1.3.4,PLPP5
2350,3.1.3.4,PLPP1
2351,3.1.3.4,PLPP2
2352,3.1.3.4,PLPP3
2353,3.1.3.4,LPIN2
2354,1.1.1.35,EHHADH
2355,1.1.1.35,HSD17B10
2356,1.1.1.35,HADH
2357,2.7.1.11,PFKL
2358,2.7.1.11,PFKM
2359,2.7.1.11,PFKP
2360,2.7.1.36,MVK
2361,1.1.1.205,IMPDH1
2362,1.1.1.205,IMPDH2
2363,4.2.1.11,ENO1
2364,4.2.1.11,ENO2
2365,4.2.1.11,ENO3
2366,4.2.1.11,ENO4
2367,2.7.1.74,DCK
2368,3.4.17.3,CPN1
2369,2.7.1.6,GALK1
2370,3.4.22.27,CTSS
2371,3.4.21.4,PRSS1
2372,3.4.21.4,PRSS2
2373,3.4.21.4,PRSS3
2374,2.7.1.40,PKLR
2375,2.7.1.40,PKM
2376,1.3.99.23,RETSAT
2377,3.7.1.2,FAH
2378,2.7.7.12,GALT
2379,1.13.11.27,HPD
2380,1.14.14.18,HMOX1
2381,1.14.14.18,HMOX2
2382,3.4.17.2,CPB1
2383,2.5.1.21,FDFT1
2384,4.1.1.22,HDC
2385,3.1.3.1,ALPI
2386,3.1.3.1,ALPL
2387,3.1.3.1,ALPP
2388,3.1.3.1,ALPG
2389,3.6.1.7,ACYP1
2390,3.6.1.7,ACYP2
2391,2.7.7.31,DNTT
2392,4.1.1.50,AMD1
2393,1.3.8.1,ACADS
2394,2.1.1.56,RNMT
2395,3.6.1.1,PPA2
2396,3.6.1.1,PPA1
2397,3.6.1.1,LHPP
2398,1.3.1.2,DPYD
2399,3.4.23.5,CTSD
2400,2.4.1.133,B4GALT7
2401,5.3.1.22,HYI
2402,2.4.2.7,APRT
2403,2.8.2.1,SULT1A4
2404,2.8.2.1,SULT1A2
2405,2.8.2.1,SULT1A1
2406,2.8.2.1,SULT1A3
2407,3.4.22.15,CTSL
2408,2.1.1.13,MTR
2409,5.1.3.8,RENBP
2410,2.3.1.135,LRAT
2411,3.4.14.2,DPP7
2412,1.14.16.1,PAH
2413,1.4.3.3,DAO
2414,4.1.1.32,PCK1
2415,4.1.1.32,PCK2
2416,2.3.1.9,ACAT1
2417,2.3.1.9,ACAT2
2418,4.1.1.28,DDC
2419,4.1.1.105,DDC
2420,3.5.4.16,GCH1
2421,1.14.18.1,TYR
2422,2.7.8.11,CDIPT
2423,3.1.22.1,DNASE2
2424,3.1.22.1,DNASE2B
2425,2.7.1.1,HK1
2426,2.7.1.1,HK2
2427,2.7.1.1,HK3
2428,2.7.1.1,HKDC1
2429,3.5.1.9,AFMID
2430,3.1.1.45,CMBL
2431,3.2.2.19,ADPRH
2432,3.1.6.8,ARSA
2433,4.1.1.15,GAD1
2434,4.1.1.15,GAD2
2435,5.3.1.9,GPI
2436,2.1.1.45,TYMS
2437,2.5.1.6,MAT2B
2438,2.5.1.6,MAT1A
2439,2.5.1.6,MAT2A
2440,2.4.2.26,XYLT1
2441,2.4.2.26,XYLT2
2442,2.4.1.69,FUT1
2443,2.4.1.69,FUT2
2444,3.4.19.9,GGH
2445,3.1.3.66,INPP4A
2446,3.1.3.66,INPP4B
2447,1.6.2.4,POR
2448,1.13.11.34,ALOX5
2449,1.14.11.4,PLOD1
2450,1.14.11.4,PLOD2
2451,1.14.11.4,PLOD3
2452,1.3.8.7,ACADM
2453,2.4.1.1,PYGB
2454,2.4.1.1,PYGL
2455,2.4.1.1,PYGM
2456,1.4.3.1,DDO
2457,2.1.1.1,NNMT
2458,5.1.3.1,RPE
2459,5.1.3.1,RPEL1
2460,1.2.1.18,ALDH6A1
2461,1.2.1.27,ALDH6A1
2462,1.4.3.21,AOC2
2463,1.4.3.21,AOC3
2464,2.7.8.2,CEPT1
2465,2.7.8.2,CHPT1
2466,4.3.2.1,ASL
2467,2.1.1.67,TPMT
2468,5.3.99.3,PTGES3
2469,5.3.99.3,PTGES2
2470,5.3.99.3,PTGES
2471,3.1.3.77,ENOPH1
2472,1.3.1.24,BLVRA
2473,1.3.1.24,BLVRB
2474,3.4.11.9,XPNPEP3
2475,3.4.11.9,XPNPEP1
2476,3.4.11.9,XPNPEP2
2477,3.4.14.9,TPP1
2478,1.1.1.21,AKR1B1
2479,1.1.1.21,AKR1B10
2480,2.1.1.100,ICMT
2481,2.4.1.145,MGAT4B
2482,2.4.1.145,MGAT4A
2483,2.4.1.145,MGAT4D
2484,2.4.1.145,MGAT4C
2485,3.1.4.37,CNP
2486,3.5.4.5,CDA
2487,2.4.2.14,PPAT
2488,2.4.1.18,GBE1
2489,2.7.8.17,GNPTAB
2490,3.1.4.45,NAGPA
2491,3.4.21.20,CTSG
2492,2.4.1.102,GCNT1
2493,1.8.1.4,DLD
2494,6.3.4.2,CTPS1
2495,6.3.4.2,CTPS2
2496,2.7.1.26,RFK
2497,1.1.1.22,UGDH
2498,6.3.1.2,GLUL
2499,1.1.1.64,HSD17B3
2500,1.13.11.31,ALOX12
2501,3.5.2.9,OPLAH
2502,6.3.5.1,NADSYN1
2503,4.1.1.35,UXS1
2504,4.2.1.75,UROS
2505,3.4.21.78,GZMA
2506,3.2.1.25,MANBA
2507,2.3.1.87,AANAT
2508,1.3.8.4,IVD
2509,3.1.1.34,LPL
2510,3.2.1.51,FUCA1
2511,3.2.1.51,FUCA2
2512,3.4.21.35,KLK1
2513,3.4.21.35,KLK2
2514,4.2.1.22,CBSL
2515,4.2.1.22,CBS
2516,3.5.3.18,DDAH2
2517,3.5.3.18,DDAH1
2518,4.3.1.3,HAL
2519,1.13.99.1,MIOX
2520,3.1.6.14,GNS
2521,1.13.11.71,BCO2
2522,1.13.11.5,HGD
2523,1.2.1.5,ALDH3A1
2524,1.2.1.5,ALDH1A3
2525,1.2.1.5,ALDH3B1
2526,1.2.1.5,ALDH3B2
2527,1.14.17.1,DBH
2528,3.4.21.2,CTRC
2529,3.4.22.43,CTSV
2530,4.1.1.33,MVD
2531,3.6.4.13,G3BP1
2532,3.6.4.13,DDX39A
2533,3.6.4.13,DDX17
2534,3.6.4.13,DDX52
2535,3.6.4.13,DDX20
2536,3.6.4.13,DDX19B
2537,3.6.4.13,DDX42
2538,3.6.4.13,TDRD9
2539,3.6.4.13,DDX1
2540,3.6.4.13,DDX3X
2541,3.6.4.13,DDX5
2542,3.6.4.13,DQX1
2543,3.6.4.13,DDX6
2544,3.6.4.13,DHX8
2545,3.6.4.13,DHX9
2546,3.6.4.13,DDX10
2547,3.6.4.13,DDX11
2548,3.6.4.13,DHX15
2549,3.6.4.13,DDX53
2550,3.6.4.13,DHX36
2551,3.6.4.13,DHX30
2552,3.6.4.13,SNRNP200
2553,3.6.4.13,MTREX
2554,3.6.4.13,DDX58
2555,3.6.4.13,DDX25
2556,3.6.4.13,DDX51
2557,3.6.4.13,IGHMBP2
2558,3.6.4.13,MOV10
2559,3.6.4.13,DDX47
2560,3.6.4.13,DDX41
2561,3.6.4.13,MOV10L1
2562,3.6.4.13,DHX29
2563,3.6.4.13,DDX4
2564,3.6.4.13,DDX49
2565,3.6.4.13,DDX56
2566,3.6.4.13,DDX19A
2567,3.6.4.13,DDX43
2568,3.6.4.13,DDX60
2569,3.6.4.13,DDX27
2570,3.6.4.13,DHX32
2571,3.6.4.13,DDX28
2572,3.6.4.13,DHX33
2573,3.6.4.13,DDX24
2574,3.6.4.13,DHX37
2575,3.6.4.13,DDX55
2576,3.6.4.13,DHX35
2577,3.6.4.13,IFIH1
2578,3.6.4.13,DDX31
2579,3.6.4.13,YTHDC2
2580,3.6.4.13,SUPV3L1
2581,3.6.4.13,DDX50
2582,3.6.4.13,DDX54
2583,3.6.4.13,DHX58
2584,3.6.4.13,DDX39B
2585,3.6.4.13,DHX40
2586,3.6.4.13,DDX59
2587,3.6.4.13,DHX16
2588,3.6.4.13,DDX3Y
2589,3.6.4.13,DDX18
2590,3.6.4.13,DHX57
2591,3.6.4.13,DDX60L
2592,3.6.4.13,TDRD12
2593,3.6.4.13,DDX21
2594,3.6.4.13,DDX23
2595,3.6.4.13,DHX34
2596,3.6.4.13,EIF4A3
2597,3.6.4.13,DHX38
2598,3.6.4.13,DDX46
2599,1.17.4.1,RRM2B
2600,1.17.4.1,RRM1
2601,1.17.4.1,RRM2
2602,2.1.1.361,KMT5A
2603,2.1.1.361,PRDM6
2604,6.5.1.1,LIG1
2605,6.5.1.1,LIG3
2606,6.5.1.1,LIG4
2607,6.5.1.6,LIG1
2608,6.5.1.7,LIG1
2609,2.3.1.234,OSGEP
2610,2.3.1.234,OSGEPL1
2611,1.11.1.8,TPO
2612,2.3.2.24,UBE2O
2613,2.4.2.30,PARP2
2614,2.4.2.30,PARP3
2615,2.4.2.30,PARP1
2616,2.4.2.30,PARP4
2617,2.4.2.30,PARP15
2618,2.4.2.30,TIPARP
2619,2.4.2.30,PARP14
2620,2.4.2.30,PARP16
2621,2.4.2.30,ZC3HAV1
2622,2.4.2.30,PARP6
2623,2.4.2.30,PARP11
2624,2.4.2.30,PARP12
2625,2.4.2.30,PARP8
2626,2.4.2.30,TNKS2
2627,2.4.2.30,PARP9
2628,2.4.2.30,PARP10
2629,2.4.2.30,TNKS
2630,3.1.11.2,TREX2
2631,3.1.11.2,TREX1
2632,3.1.11.2,RAD1
2633,3.1.11.2,RAD9A
2634,1.14.11.27,KDM2A
2635,1.14.11.27,RIOX1
2636,1.14.11.27,KDM8
2637,1.14.11.27,KDM2B
2638,2.4.2.28,MTAP
2639,4.1.1.84,DDTL
2640,4.1.1.84,DDT
2641,3.2.1.114,MAN2A2
2642,3.2.1.114,MAN2A1
2643,4.1.1.9,MLYCD
2644,2.7.4.9,DTYMK
2645,3.4.22.16,CTSH
2646,2.4.1.152,FUT9
2647,2.7.1.59,NAGK
2648,4.4.1.5,GLO1
2649,2.1.1.17,PEMT
2650,2.1.1.71,PEMT
2651,2.4.1.88,GBGT1
2652,3.4.21.94,PCSK2
2653,3.4.16.2,PRCP
2654,1.1.1.2,AKR1A1
2655,2.4.1.101,MGAT1
2656,3.5.4.3,GDA
2657,2.1.4.1,GATM
2658,5.4.2.2,PGM1
2659,5.4.2.2,PGM2
2660,2.3.1.29,GCAT
2661,2.3.2.5,QPCT
2662,2.3.2.5,QPCTL
2663,1.5.5.1,ETFDH
2664,3.4.15.1,ACE
2665,1.1.1.41,IDH3A
2666,1.1.1.41,IDH3B
2667,1.1.1.41,IDH3G
2668,2.7.1.94,AGK
2669,3.1.1.8,BCHE
2670,3.1.2.6,HAGH
2671,2.7.7.2,FLAD1
2672,3.1.3.3,PSPH
2673,2.6.1.5,TAT
2674,1.1.1.95,PHGDH
2675,1.1.1.399,PHGDH
2676,2.7.8.15,DPAGT1
2677,2.3.1.61,DLST
2678,2.4.1.144,MGAT3
2679,3.2.1.96,ENGASE
2680,1.13.11.11,TDO2
2681,6.1.1.18,QARS1
2682,5.3.1.8,MPI
2683,3.4.14.10,TPP2
2684,1.1.99.2,L2HGDH
2685,3.4.21.70,CELA3A
2686,3.4.21.70,CELA3B
2687,2.4.1.150,GCNT2
2688,3.4.21.26,PREP
2689,5.1.99.4,AMACR
2690,3.1.3.7,BPNT1
2691,3.1.3.7,IMPAD1
2692,2.3.1.37,ALAS1
2693,2.3.1.37,ALAS2
2694,3.2.1.46,GALC
2695,3.2.1.106,MOGS
2696,3.1.1.53,SIAE
2697,2.7.1.17,XYLB
2698,3.1.4.39,GDPD1
2699,3.1.4.39,ENPP2
2700,3.1.4.39,GDPD3
2701,4.1.3.3,NPL
2702,3.5.1.23,ACER1
2703,3.5.1.23,ACER2
2704,3.5.1.23,ASAH1
2705,3.5.1.23,ASAH2
2706,1.1.1.8,GPD1L
2707,1.1.1.8,GPD1
2708,2.6.1.16,GFPT1
2709,2.6.1.16,GFPT2
2710,2.7.1.164,PSTK
2711,2.7.1.158,IPPK
2712,2.9.1.2,SEPSECS
2713,6.5.1.4,RTCA
2714,1.11.2.2,MPO
2715,2.4.1.25,AGL
2716,3.2.1.33,AGL
2717,3.5.1.15,ASPA
2718,3.4.21.9,TMPRSS15
2719,1.17.4.4,VKORC1L1
2720,1.17.4.4,VKORC1
2721,3.1.1.31,PGLS
2722,3.1.1.31,H6PD
2723,2.4.1.155,MGAT5
2724,1.3.8.6,GCDH
2725,1.13.11.6,HAAO
2726,2.8.2.4,SULT1E1
2727,3.2.1.22,GLA
2728,2.7.4.21,IP6K3
2729,2.7.4.21,IP6K2
2730,2.7.4.21,IP6K1
2731,2.4.1.80,UGCG
2732,3.4.22.1,CTSB
2733,5.1.3.2,GALE
2734,6.3.5.4,ASNS
2735,1.1.1.141,HPGD
2736,3.6.1.17,NUDT2
2737,3.4.17.10,CPE
2738,2.7.7.9,UGP2
2739,3.5.2.2,DPYS
2740,2.4.1.92,B4GALNT1
2741,1.5.1.3,DHFR
2742,1.5.1.3,DHFR2
2743,4.1.3.4,HMGCL
2744,4.1.3.4,HMGCLL1
2745,2.2.1.2,TALDO1
2746,4.2.1.24,ALAD
2747,1.5.8.4,DMGDH
2748,2.3.1.12,DLAT
2749,4.3.2.2,ADSL
2750,1.1.1.49,G6PD
2751,1.1.1.363,G6PD
2752,3.2.1.49,NAGA
2753,4.2.1.96,PCBD1
2754,4.2.1.96,PCBD2
2755,1.3.1.3,AKR1D1
2756,3.1.3.9,G6PC
2757,3.1.3.9,G6PC2
2758,3.1.3.9,G6PC3
2759,1.2.1.24,ALDH5A1
2760,6.1.1.22,NARS1
2761,6.1.1.22,NARS2
2762,4.4.1.16,SCLY
2763,1.14.11.18,PHYH
2764,1.14.11.1,BBOX1
2765,2.1.1.37,DNMT1
2766,2.1.1.37,DNMT3A
2767,2.1.1.37,DNMT3B
2768,5.3.1.1,TPI1
2769,3.4.24.59,MIPEP
2770,5.1.3.19,DSE
2771,2.6.1.13,OAT
2772,6.3.4.16,CPS1
2773,3.4.24.71,EEF1AKMT4-ECE2
2774,3.4.24.71,ECE1
2775,3.4.24.71,ECE2
2776,3.4.14.1,CTSC
2777,2.3.1.39,MCAT
2778,3.4.21.92,CLPP
2779,6.2.1.16,AACS
2780,3.4.21.75,FURIN
2781,5.4.99.7,LSS
2782,3.1.4.50,GPLD1
2783,3.2.1.28,TREH
2784,3.5.4.12,DCTD
2785,3.2.1.50,NAGLU
2786,3.4.19.1,APEH
2787,6.3.5.3,PFAS
2788,6.1.1.3,TARS3
2789,6.1.1.3,TARS1
2790,6.1.1.3,TARS2
2791,2.3.1.168,DBT
2792,3.4.24.56,IDE
2793,3.4.23.15,REN
2794,4.99.1.1,FECH
2795,4.99.1.9,FECH
2796,6.1.1.19,RARS2
2797,6.1.1.19,RARS1
2798,3.6.1.11,PRUNE1
2799,1.4.3.4,MAOA
2800,1.4.3.4,MAOB
2801,1.6.5.5,CRYZ
2802,4.1.1.65,PISD
2803,6.1.1.7,AARS1
2804,6.1.1.7,AARS2
2805,5.3.99.2,HPGDS
2806,5.3.99.2,PTGDS
2807,3.5.1.26,AGA
2808,1.2.3.1,AOX1
2809,3.3.2.6,LTA4H
2810,2.3.1.43,LCAT
2811,4.2.1.47,GMDS
2812,2.3.1.13,GLYAT
2813,2.3.1.13,GLYATL2
2814,2.3.1.71,GLYAT
2815,3.1.6.2,STS
2816,3.4.21.77,KLK3
2817,2.3.1.78,HGSNAT
2818,2.1.1.28,PNMT
2819,1.2.1.88,ALDH4A1
2820,3.4.13.20,CNDP1
2821,6.1.1.9,VARS2
2822,6.1.1.9,VARS1
2823,3.4.21.76,PRTN3
2824,2.1.1.63,MGMT
2825,1.1.1.153,SPR
2826,6.3.4.5,ASS1
2827,2.4.1.62,B3GALT4
2828,2.7.4.8,GUK1
2829,6.3.5.2,GMPS
2830,1.1.1.14,SORD
2831,6.3.2.51,PPCS
2832,2.4.1.143,MGAT2
2833,2.7.7.30,FPGT
2834,2.1.2.10,AMT
2835,5.3.3.12,DCT
2836,4.4.1.1,CTH
2837,3.2.1.76,IDUA
2838,2.5.1.75,TRIT1
2839,1.13.11.19,ADO
2840,2.1.1.4,ASMT
2841,3.4.21.37,ELANE
2842,2.5.1.26,AGPS
2843,3.1.6.4,GALNS
2844,2.7.6.1,PRPS1L1
2845,2.7.6.1,PRPS1
2846,2.7.6.1,PRPS2
2847,1.5.1.20,MTHFR
2848,1.4.3.5,PNPO
2849,3.4.11.6,RNPEP
2850,1.1.1.62,HSD17B1
2851,1.1.1.62,HSD17B2
2852,1.1.1.62,HSD17B12
2853,1.1.1.62,HSD17B7
2854,1.1.1.62,DHRS11
2855,1.1.1.62,HSD17B8
2856,1.1.1.62,HSD17B6
2857,1.14.19.44,FADS1
2858,1.14.19.3,FADS2
2859,1.11.1.7,PXDNL
2860,1.11.1.7,LPO
2861,1.11.1.7,PXDN
2862,1.11.1.7,EPX
2863,1.11.1.7,PRDX6
2864,2.1.1.8,HNMT
2865,1.14.11.16,ASPH
2866,3.6.1.29,FHIT
2867,3.6.1.29,ENPP4
2868,4.6.1.18,RNASE1
2869,4.6.1.18,RNASE2
2870,2.3.1.5,NAT2
2871,2.3.1.5,NAT1
2872,3.4.24.15,THOP1
2873,1.3.1.93,TECR
2874,2.4.2.4,TYMP
2875,3.4.22.34,LGMN
2876,3.4.22.38,CTSK
2877,4.4.1.17,HCCS
2878,3.4.22.49,ESPL1
2879,4.1.1.37,UROD
2880,2.7.1.35,PDXK
2881,3.6.1.28,THTPA
2882,2.8.1.1,MPST
2883,2.8.1.1,TST
2884,2.8.1.2,MPST
2885,2.8.1.2,TST
2886,1.14.14.17,SQLE
2887,3.7.1.3,KYNU
2888,3.4.21.79,GZMB
2889,2.4.2.8,HPRT1
2890,3.4.23.3,PGC
2891,2.1.1.219,TRMT61A
2892,2.1.1.219,TRMT61B
2893,2.1.1.220,TRMT61A
2894,2.1.1.220,TRMT61B
2895,6.4.1.2,ACACA
2896,6.4.1.2,ACACB
2897,6.3.4.14,ACACA
2898,6.3.4.14,ACACB
2899,2.1.3.15,ACACA
2900,2.1.3.15,ACACB
2901,2.1.3.15,PCCB
2902,2.3.1.286,SIRT2
2903,2.3.1.286,SIRT5
2904,2.3.1.286,SIRT4
2905,2.3.1.286,SIRT3
2906,2.3.1.286,SIRT1
2907,2.3.1.286,SIRT7
2908,2.3.1.286,SIRT6
2909,2.1.1.355,EHMT2
2910,2.1.1.355,SUV39H1
2911,2.1.1.355,PRDM2
2912,2.1.1.355,SUV39H2
2913,2.1.1.355,EHMT1
2914,2.1.1.355,SETDB2
2915,2.1.1.355,SETDB1
2916,2.1.1.357,SMYD1
2917,2.1.1.357,NSD3
2918,2.1.1.357,SMYD2
2919,2.1.1.357,SETMAR
2920,2.1.1.357,NSD1
2921,2.1.1.357,SMYD3
2922,2.1.1.357,NSD2
2923,2.1.1.319,PRMT3
2924,2.1.1.319,CARM1
2925,2.1.1.319,PRMT2
2926,2.1.1.319,PRMT1
2927,2.1.1.319,PRMT6
2928,2.1.1.319,PRMT8
2929,2.3.1.20,MOGAT3
2930,2.3.1.20,DGAT2
2931,2.3.1.20,DGAT1
2932,2.3.1.76,AWAT2
2933,2.3.1.76,DGAT1
2934,3.1.11.7,APTX
2935,3.1.11.8,APTX
2936,3.1.12.2,APTX
2937,2.1.1.358,SETD2
2938,1.14.99.29,DOHH
2939,2.1.1.362,KMT5B
2940,2.1.1.362,KMT5C
2941,2.1.1.356,EZH1
2942,2.1.1.356,EZH2
2943,2.3.1.255,NAA10
2944,2.3.1.255,NAA11
