,enzyme,R
0,2.7.11.1,R00162
1,2.7.11.1,R03632
2,2.7.11.24,R00162
3,2.7.12.2,R02584
4,2.7.11.25,R00162
5,2.3.1.250,R11201
6,2.7.11.13,R00162
7,2.4.1.41,R05907
8,2.4.2.12,R01271
9,3.1.3.16,R00164
10,3.1.3.48,R02585
11,2.7.10.1,R02584
12,5.3.1.6,R01056
13,5.3.1.6,R09030
14,2.7.7.6,R00435
15,2.7.7.6,R00441
16,2.7.7.6,R00442
17,2.7.7.6,R00443
18,2.7.7.6,R10813
19,2.7.11.11,R00162
20,2.8.1.7,R07460
21,2.8.1.7,R11528
22,2.8.1.7,R11529
23,2.7.1.68,R03469
24,3.5.1.124,R11562
25,3.5.1.124,R11563
26,3.5.1.124,R11564
27,1.14.16.2,R07212
28,1.14.16.2,R01815
29,2.7.10.2,R02584
30,5.1.3.17,R04389
31,2.8.2.5,R02180
32,2.8.2.17,R02181
33,2.8.2.17,R07288
34,2.7.1.154,R05795
35,2.7.1.154,R03362
36,2.7.1.153,R04545
37,2.8.2.21,R03553
38,2.7.1.67,R03361
39,2.7.6.2,R00619
40,1.5.1.2,R01248
41,1.5.1.2,R01251
42,1.5.1.2,R03291
43,1.5.1.2,R03293
44,2.1.1.314,R11165
45,2.6.1.2,R00258
46,6.3.4.4,R01135
47,2.3.2.13,R03983
48,3.4.19.12,R02418
49,4.1.1.17,R00670
50,2.4.2.31,R00555
51,2.4.1.122,R05908
52,2.4.1.122,R10436
53,1.8.3.2,R00057
54,2.7.11.22,R00162
55,2.7.11.12,R00162
56,3.1.1.1,R06728
57,3.1.1.1,R08255
58,3.1.1.1,R08258
59,3.1.1.1,R08220
60,3.1.1.1,R08249
61,3.1.1.1,R08251
62,3.1.1.1,R08295
63,3.1.1.1,R08300
64,3.1.1.84,R06728
65,3.1.1.56,R04141
66,2.3.1.4,R02058
67,3.6.1.13,R01054
68,3.2.1.21,R00026
69,3.2.1.21,R00306
70,3.2.1.21,R02558
71,3.2.1.21,R02887
72,3.2.1.21,R02985
73,3.2.1.21,R03527
74,3.2.1.21,R04949
75,3.2.1.21,R04998
76,3.2.1.21,R06077
77,3.2.1.21,R06092
78,3.2.1.21,R06104
79,3.2.1.21,R10035
80,3.2.1.21,R10039
81,3.2.1.21,R10040
82,6.2.1.7,R02794
83,6.2.1.7,R04580
84,6.2.1.7,R04507
85,6.2.1.7,R08733
86,6.2.1.7,R08738
87,6.2.1.7,R08743
88,2.3.1.21,R01923
89,7.2.1.3,R09739
90,4.4.1.20,R03059
91,3.1.3.67,R04513
92,3.1.3.67,R03363
93,3.1.1.29,R04238
94,3.1.3.11,R04780
95,3.1.3.11,R01845
96,1.3.1.70,R05639
97,1.3.1.70,R07483
98,1.1.1.271,R05692
99,1.1.1.271,R07059
100,1.1.1.271,R07060
101,2.7.1.48,R00964
102,2.7.1.48,R00513
103,2.7.1.48,R00516
104,2.7.1.48,R00517
105,2.7.1.48,R00962
106,2.7.1.48,R00967
107,2.7.1.48,R00968
108,2.7.1.48,R00970
109,2.7.1.48,R01548
110,2.7.1.48,R01549
111,2.7.1.48,R01880
112,2.7.1.48,R02091
113,2.7.1.48,R02096
114,2.7.1.48,R02097
115,2.7.1.48,R02327
116,2.7.1.48,R02332
117,2.7.1.48,R02371
118,2.7.1.48,R02372
119,2.7.1.48,R08232
120,2.3.1.26,R01461
121,2.3.1.42,R01013
122,3.2.1.35,R07824
123,3.2.1.35,R07825
124,3.2.1.35,R10905
125,2.7.7.15,R01890
126,2.7.7.15,R02590
127,1.5.1.34,R01793
128,1.5.1.34,R01794
129,1.11.1.6,R00009
130,1.11.1.6,R00602
131,1.11.1.6,R02670
132,2.4.1.17,R01383
133,2.4.1.17,R02358
134,2.4.1.17,R02389
135,2.4.1.17,R02478
136,2.4.1.17,R02502
137,2.4.1.17,R02902
138,2.4.1.17,R03091
139,2.4.1.17,R04352
140,2.4.1.17,R04353
141,2.4.1.17,R04354
142,2.4.1.17,R04683
143,2.4.1.17,R07106
144,2.4.1.17,R08259
145,2.4.1.17,R08261
146,2.4.1.17,R08262
147,2.4.1.17,R08263
148,2.4.1.17,R08615
149,2.4.1.17,R09426
150,2.4.1.17,R09427
151,2.4.99.6,R04596
152,2.4.99.6,R09297
153,2.4.99.6,R04656
154,2.4.99.6,R06026
155,2.4.99.6,R06037
156,2.4.99.6,R06153
157,3.2.1.24,R08717
158,3.2.1.24,R08718
159,2.8.2.23,R05798
160,2.8.2.29,R05798
161,3.1.3.75,R06870
162,3.1.3.75,R06871
163,3.1.1.5,R07291
164,3.1.1.5,R01309
165,3.1.1.5,R02744
166,3.1.1.5,R02746
167,3.1.1.5,R02747
168,3.1.1.5,R03416
169,3.1.1.5,R03417
170,2.8.2.30,R05798
171,2.5.1.61,R00084
172,2.4.1.206,R04493
173,2.4.1.206,R05971
174,1.14.14.154,R05640
175,1.14.14.154,R05731
176,1.14.14.154,R12119
177,1.14.14.154,R12120
178,1.14.14.154,R12121
179,1.14.15.36,R12323
180,1.14.15.36,R12318
181,1.14.15.36,R12321
182,1.14.15.36,R12322
183,2.7.1.52,R03161
184,2.1.1.348,R12011
185,6.2.1.3,R01280
186,3.3.1.1,R00192
187,3.3.1.1,R04936
188,2.4.1.221,R09295
189,1.4.1.3,R00243
190,1.4.1.3,R00248
191,1.4.1.3,R00145
192,1.4.1.3,R00146
193,2.3.1.15,R02617
194,2.3.1.15,R09380
195,2.4.1.222,R09296
196,3.1.3.36,R04404
197,3.1.3.36,R09827
198,2.7.2.3,R01512
199,2.5.1.39,R05615
200,2.5.1.39,R05616
201,2.5.1.39,R07273
202,1.14.99.60,R12067
203,1.14.99.60,R04984
204,1.14.99.60,R06146
205,1.14.99.60,R08775
206,1.5.3.13,R03899
207,1.5.3.13,R09074
208,4.2.1.18,R02085
209,1.3.3.3,R03220
210,3.1.3.62,R03371
211,3.1.3.62,R03372
212,3.1.3.62,R07583
213,3.1.3.62,R03434
214,3.1.3.80,R09532
215,3.6.1.52,R05779
216,3.6.1.22,R00103
217,3.6.1.22,R11104
218,3.6.1.22,R03004
219,3.6.1.45,R00287
220,1.2.1.12,R01061
221,1.21.99.3,R07230
222,2.1.1.137,R05755
223,2.1.1.137,R05756
224,6.2.1.1,R00235
225,6.2.1.1,R00236
226,6.2.1.1,R00316
227,6.2.1.1,R00925
228,6.2.1.1,R00926
229,6.2.1.1,R01354
230,2.7.1.147,R09085
231,2.7.1.147,R09086
232,2.3.1.137,R03779
233,3.1.2.1,R00227
234,4.2.1.1,R10092
235,1.2.4.1,R01699
236,1.2.4.1,R00014
237,1.2.4.1,R00209
238,1.2.4.1,R03270
239,3.5.1.25,R02059
240,3.5.1.25,R05168
241,2.7.11.23,R04358
242,2.1.1.354,R03875
243,2.1.1.354,R04866
244,2.1.1.354,R04867
245,1.21.99.4,R03734
246,7.1.1.2,R11945
247,2.4.2.1,R01561
248,2.4.2.1,R01863
249,2.4.2.1,R02147
250,2.4.2.1,R02297
251,2.4.2.1,R01969
252,2.4.2.1,R02557
253,2.4.2.1,R02748
254,2.4.2.1,R02294
255,2.4.2.1,R02295
256,2.4.2.1,R02484
257,2.4.1.142,R04502
258,2.4.1.142,R05972
259,2.4.1.132,R05002
260,2.4.1.132,R05973
261,2.4.1.257,R06238
262,2.4.1.258,R06258
263,2.4.1.260,R06260
264,2.4.1.267,R06262
265,2.4.1.265,R06263
266,2.4.1.256,R06264
267,4.1.2.13,R01070
268,4.1.2.13,R01829
269,4.1.2.13,R02568
270,2.3.3.10,R01978
271,2.4.1.198,R02654
272,2.4.1.198,R05916
273,1.16.1.8,R05182
274,3.6.5.5,R00335
275,2.4.1.79,R05631
276,2.4.1.79,R05962
277,2.4.1.79,R11321
278,2.4.1.79,R11378
279,2.4.1.79,R11379
280,1.3.5.1,R02164
281,2.7.7.7,R00375
282,2.7.7.7,R00376
283,2.7.7.7,R00377
284,2.7.7.7,R00378
285,2.7.7.7,R11029
286,3.5.4.4,R01560
287,3.5.4.4,R02556
288,2.3.1.199,R10825
289,2.3.1.199,R07758
290,2.3.1.199,R07762
291,2.3.1.199,R09419
292,2.8.3.5,R00410
293,6.3.2.25,R04730
294,5.3.3.5,R03353
295,5.3.3.5,R04671
296,5.3.3.5,R04804
297,5.3.3.5,R07484
298,2.3.1.48,R03552
299,2.7.12.1,R02584
300,2.7.11.17,R02884
301,3.4.24.84,R09845
302,2.4.1.141,R04494
303,2.4.1.141,R05970
304,2.7.4.3,R00127
305,2.7.4.3,R01547
306,2.7.4.3,R11319
307,1.1.1.27,R00703
308,1.1.1.27,R01000
309,1.1.1.27,R03104
310,3.1.3.5,R00183
311,3.1.3.5,R00511
312,3.1.3.5,R00963
313,3.1.3.5,R01126
314,3.1.3.5,R01227
315,3.1.3.5,R02323
316,3.1.3.5,R02719
317,3.1.3.5,R03346
318,3.1.3.5,R01569
319,3.1.3.5,R01664
320,3.1.3.5,R01968
321,3.1.3.5,R02088
322,3.1.3.5,R02102
323,1.14.19.17,R06519
324,1.14.18.5,R06526
325,1.14.18.5,R06525
326,2.7.1.138,R01495
327,2.7.1.91,R01926
328,2.7.1.91,R02976
329,2.7.8.27,R08969
330,6.4.1.4,R04138
331,6.2.1.4,R00432
332,6.2.1.4,R00727
333,6.2.1.4,R02405
334,6.2.1.4,R02406
335,6.2.1.5,R00405
336,6.2.1.5,R02404
337,5.1.99.1,R02765
338,5.1.99.1,R09979
339,1.3.3.4,R03222
340,1.3.3.15,R04178
341,2.5.1.46,R05329
342,2.5.1.46,R07477
343,2.5.1.46,R07478
344,2.5.1.46,R07479
345,2.5.1.46,R07480
346,3.1.3.86,R09827
347,1.3.3.6,R07934
348,1.3.3.6,R07950
349,1.3.3.6,R01175
350,1.3.3.6,R01279
351,1.3.3.6,R03777
352,1.3.3.6,R03857
353,1.3.3.6,R03990
354,1.3.3.6,R04751
355,1.3.3.6,R04754
356,1.3.3.6,R07888
357,1.3.3.6,R07892
358,1.3.3.6,R07896
359,1.3.3.6,R12356
360,2.7.4.6,R00124
361,2.7.4.6,R00139
362,2.7.4.6,R00156
363,2.7.4.6,R00330
364,2.7.4.6,R00570
365,2.7.4.6,R00722
366,2.7.4.6,R01137
367,2.7.4.6,R01857
368,2.7.4.6,R02093
369,2.7.4.6,R02326
370,2.7.4.6,R02331
371,2.7.4.6,R03530
372,2.7.4.6,R11894
373,2.7.4.6,R11895
374,2.7.11.26,R03744
375,2.7.1.33,R03018
376,2.7.1.33,R02971
377,2.7.1.33,R04391
378,3.1.2.2,R01274
379,3.1.2.2,R08174
380,3.1.2.2,R08175
381,3.1.2.2,R08176
382,3.1.2.2,R08177
383,3.1.2.2,R08178
384,3.1.2.2,R08179
385,3.1.2.2,R08180
386,3.1.2.2,R08181
387,3.1.2.2,R08182
388,3.1.2.2,R08183
389,3.1.2.2,R09450
390,1.2.1.36,R02123
391,1.2.1.36,R08385
392,1.11.1.9,R00274
393,1.11.1.9,R07034
394,1.11.1.9,R07035
395,1.14.16.4,R07213
396,1.14.16.4,R01814
397,1.14.15.18,R03610
398,1.14.15.18,R11324
399,3.6.1.43,R01004
400,2.4.1.226,R05931
401,2.4.1.226,R05933
402,2.4.1.226,R07336
403,2.5.1.18,R07093
404,2.5.1.18,R07094
405,2.5.1.18,R07100
406,2.5.1.18,R07113
407,2.5.1.18,R07116
408,2.5.1.18,R08511
409,2.5.1.18,R08512
410,2.5.1.18,R07002
411,2.5.1.18,R07003
412,2.5.1.18,R07004
413,2.5.1.18,R07023
414,2.5.1.18,R07024
415,2.5.1.18,R07025
416,2.5.1.18,R07026
417,2.5.1.18,R07069
418,2.5.1.18,R07070
419,2.5.1.18,R07083
420,2.5.1.18,R07084
421,2.5.1.18,R07091
422,2.5.1.18,R07092
423,2.5.1.18,R08280
424,2.5.1.18,R09409
425,2.5.1.18,R11905
426,4.2.1.49,R02914
427,2.1.1.33,R00600
428,5.3.2.1,R01378
429,5.3.2.1,R03342
430,2.4.1.313,R10620
431,2.4.1.313,R12292
432,2.4.1.313,R07614
433,2.4.1.244,R07610
434,2.4.1.244,R07611
435,2.4.1.255,R09304
436,2.4.1.255,R09676
437,2.4.1.255,R09677
438,4.2.1.134,R10827
439,4.2.1.134,R07760
440,2.7.4.24,R05799
441,2.7.4.24,R08964
442,6.1.1.21,R03655
443,1.1.5.3,R08657
444,1.1.5.3,R00848
445,6.1.1.14,R03654
446,4.2.1.2,R01082
447,6.1.1.16,R03650
448,2.4.1.212,R05327
449,2.4.1.212,R06068
450,1.8.1.7,R00115
451,1.8.1.7,R00094
452,1.7.1.7,R01134
453,4.2.3.12,R04286
454,4.1.2.50,R09959
455,3.5.99.6,R00765
456,3.1.1.77,R05792
457,2.5.1.1,R01658
458,2.5.1.10,R02003
459,2.5.1.29,R02061
460,1.1.1.30,R01361
461,2.1.1.5,R02821
462,2.7.1.15,R01051
463,2.7.1.15,R02750
464,2.1.2.1,R00945
465,2.1.2.1,R09099
466,2.7.1.23,R00104
467,2.5.1.22,R02869
468,2.7.7.23,R00416
469,2.7.7.83,R10183
470,3.6.5.4,R00335
471,3.5.1.12,R01076
472,3.5.1.12,R01077
473,3.5.1.12,R06134
474,5.3.99.5,R02268
475,2.2.1.1,R01641
476,2.2.1.1,R01067
477,2.2.1.1,R01830
478,2.2.1.1,R06590
479,2.2.1.1,R06861
480,2.2.1.1,R06863
481,2.4.2.29,R03789
482,2.4.2.29,R10209
483,3.1.1.4,R01315
484,3.1.1.4,R01317
485,3.1.1.4,R07064
486,3.1.1.4,R07859
487,3.1.1.4,R02053
488,3.1.1.4,R03107
489,3.1.1.4,R07379
490,3.1.1.4,R07387
491,2.8.2.20,R02586
492,2.7.1.107,R02240
493,1.14.13.9,R01960
494,6.1.1.1,R02918
495,2.4.1.83,R01009
496,2.3.1.97,R03992
497,2.8.2.11,R04017
498,2.8.2.11,R06279
499,2.8.2.11,R05105
500,2.8.2.11,R06122
501,2.8.2.11,R10805
502,3.2.2.6,R00102
503,3.2.2.6,R10629
504,3.2.2.6,R10630
505,2.4.99.20,R00119
506,2.4.99.20,R10631
507,2.4.99.20,R10632
508,6.1.1.20,R03660
509,1.2.4.4,R01701
510,1.2.4.4,R01702
511,1.2.4.4,R04225
512,1.2.4.4,R07599
513,1.2.4.4,R07600
514,1.2.4.4,R07601
515,1.2.4.4,R07602
516,1.2.4.4,R07603
517,1.2.4.4,R07604
518,1.2.4.4,R10996
519,1.2.4.4,R10997
520,3.1.2.22,R08602
521,3.1.2.22,R01274
522,6.4.1.3,R01859
523,6.4.1.3,R08924
524,1.1.1.37,R00342
525,1.1.1.37,R07136
526,2.3.1.176,R04811
527,2.3.1.176,R05330
528,2.3.1.176,R07937
529,2.3.1.176,R07953
530,2.7.11.8,R00162
531,2.7.1.82,R01468
532,1.14.99.1,R01599
533,1.14.99.1,R00073
534,1.14.99.1,R01590
535,1.1.1.315,R03048
536,1.1.1.315,R08382
537,3.1.1.79,R01369
538,3.1.1.79,R05209
539,3.1.1.79,R07293
540,3.1.3.56,R03394
541,3.1.3.56,R03430
542,2.1.2.9,R03940
543,5.1.3.3,R01602
544,5.1.3.3,R10619
545,1.3.1.38,R01278
546,1.3.1.38,R03776
547,1.3.1.38,R03856
548,1.3.1.38,R03989
549,1.3.1.38,R04753
550,1.3.1.38,R06985
551,3.9.1.3,R11258
552,3.9.1.3,R11259
553,2.3.2.2,R01262
554,2.3.2.2,R01687
555,2.3.2.2,R03867
556,2.3.2.2,R04935
557,2.3.2.2,R03916
558,2.3.2.2,R03970
559,2.3.2.2,R03971
560,3.4.19.13,R00494
561,6.1.1.11,R03662
562,6.1.1.11,R08218
563,3.1.3.74,R00173
564,3.1.3.74,R01911
565,3.1.3.74,R02494
566,2.7.7.8,R00437
567,2.7.7.8,R00438
568,2.7.7.8,R00439
569,2.7.7.8,R00440
570,2.4.1.109,R04072
571,2.4.1.109,R07620
572,2.4.1.109,R11399
573,2.3.1.6,R01023
574,3.5.3.15,R02621
575,2.7.3.2,R01881
576,2.1.1.6,R00827
577,2.1.1.6,R02534
578,2.1.1.6,R02920
579,2.1.1.6,R03304
580,2.1.1.6,R04301
581,2.1.1.6,R04762
582,2.1.1.6,R04764
583,2.1.1.6,R04881
584,2.1.1.6,R04887
585,2.7.1.20,R00185
586,2.5.1.141,R07411
587,1.13.11.63,R00032
588,2.3.1.7,R02396
589,2.7.1.113,R01967
590,1.3.1.21,R01456
591,1.3.1.21,R01451
592,1.3.1.21,R07487
593,1.3.1.21,R07492
594,3.6.1.23,R02100
595,3.6.1.23,R11896
596,2.4.1.224,R05936
597,2.4.1.224,R10139
598,2.4.1.225,R05935
599,2.4.1.225,R10138
600,2.4.1.223,R05930
601,2.4.1.223,R07397
602,1.2.1.3,R00631
603,1.2.1.3,R00710
604,1.2.1.3,R00904
605,1.2.1.3,R01752
606,1.2.1.3,R02549
607,1.2.1.3,R02678
608,1.2.1.3,R02940
609,1.2.1.3,R03283
610,1.2.1.3,R03869
611,1.2.1.3,R04065
612,1.2.1.3,R04506
613,1.2.1.3,R04903
614,1.2.1.3,R05050
615,1.2.1.3,R05286
616,1.2.1.3,R06366
617,1.2.1.3,R08146
618,1.2.1.3,R00264
619,1.2.1.3,R01986
620,1.2.1.3,R02957
621,1.2.1.3,R05237
622,1.2.1.3,R05238
623,2.7.9.3,R03595
624,1.14.13.8,R03344
625,1.14.13.8,R04523
626,1.14.13.8,R08266
627,2.4.2.19,R03348
628,4.2.1.46,R06513
629,6.3.2.17,R00942
630,6.3.2.17,R01654
631,6.3.2.17,R02237
632,6.3.2.17,R05197
633,2.4.1.68,R09319
634,2.1.1.2,R01883
635,3.5.4.6,R00181
636,3.5.1.2,R00256
637,3.5.1.2,R01579
638,3.5.1.2,R06134
639,2.1.1.20,R00367
640,2.4.1.117,R01005
641,2.4.1.186,R03681
642,2.6.1.52,R04173
643,2.6.1.52,R05085
644,2.4.1.11,R00292
645,2.4.1.11,R06051
646,6.1.1.5,R03656
647,1.1.1.42,R00267
648,1.1.1.42,R00268
649,1.1.1.42,R01899
650,5.3.3.2,R01123
651,3.1.6.13,R07812
652,3.1.6.13,R07821
653,3.1.3.25,R01185
654,3.1.3.25,R01186
655,3.1.3.25,R01187
656,2.7.1.127,R03433
657,2.7.1.3,R00866
658,2.7.1.3,R03819
659,3.5.3.1,R00551
660,2.4.1.22,R00503
661,2.4.1.22,R06067
662,1.4.3.13,R04239
663,3.1.1.7,R01026
664,3.2.1.18,R03491
665,3.2.1.18,R04018
666,3.2.1.18,R04634
667,3.2.1.18,R04650
668,3.2.1.18,R05115
669,3.2.1.18,R05117
670,3.2.1.18,R05996
671,3.2.1.18,R05998
672,3.2.1.18,R05999
673,3.2.1.18,R06012
674,3.2.1.18,R06147
675,3.2.1.18,R06253
676,2.1.3.3,R01398
677,2.7.4.10,R00157
678,2.1.1.77,R04190
679,6.1.1.2,R03664
680,1.13.11.20,R00893
681,2.7.7.41,R01799
682,6.3.3.2,R02301
683,1.5.1.6,R00941
684,5.5.1.4,R07324
685,3.5.1.6,R00905
686,3.5.1.6,R04666
687,3.5.1.6,R06134
688,3.5.1.6,R08228
689,1.1.1.44,R01528
690,1.1.1.343,R10221
691,3.1.4.4,R01310
692,3.1.4.4,R02051
693,3.1.4.4,R07385
694,3.1.3.43,R03450
695,1.5.5.2,R01253
696,2.7.8.29,R07376
697,2.4.2.9,R00966
698,1.3.8.8,R01279
699,1.3.8.8,R03777
700,1.3.8.8,R03857
701,1.3.8.8,R03990
702,1.3.8.8,R04751
703,1.3.8.8,R04754
704,2.7.11.10,R00162
705,2.7.11.21,R00162
706,4.1.1.19,R00566
707,4.3.2.7,R11861
708,2.7.11.2,R03449
709,4.1.1.36,R03269
710,2.4.1.174,R05929
711,2.4.1.175,R04603
712,2.4.1.175,R05932
713,2.4.1.175,R05934
714,1.1.99.1,R01025
715,3.2.1.14,R01206
716,3.2.1.14,R02334
717,3.2.1.14,R06081
718,3.2.1.14,R06082
719,1.14.18.9,R04501
720,1.14.18.9,R05733
721,1.14.18.9,R05734
722,1.14.18.9,R10057
723,1.14.18.9,R04328
724,1.14.18.9,R07509
725,1.14.18.9,R12403
