,enzyme,R
2100,1.14.11.67,R12460
2101,1.14.11.67,R12461
2102,2.1.2.3,R04560
2103,3.5.4.10,R01127
2104,2.3.1.65,R03718
2105,2.3.1.65,R03720
2106,2.3.1.65,R08744
2107,2.3.1.65,R08745
2108,1.2.1.84,R10104
2109,1.2.1.84,R09470
2110,5.3.3.8,R04100
2111,5.3.3.8,R04756
2112,1.14.13.39,R00111
2113,1.14.13.39,R00557
2114,1.14.13.39,R00558
2115,1.1.1.178,R04203
2116,2.7.1.2,R01600
2117,2.7.1.2,R01786
2118,2.6.1.19,R01648
2119,2.6.1.19,R00908
2120,2.6.1.22,R04188
2121,3.1.4.17,R00191
2122,3.1.4.17,R01234
2123,3.1.3.78,R08981
2124,2.7.1.106,R01660
2125,3.2.1.48,R00802
2126,3.2.1.48,R06088
2127,3.2.1.10,R00801
2128,3.2.1.10,R01718
2129,3.2.1.10,R01791
2130,3.2.1.10,R06080
2131,3.2.1.10,R06087
2132,3.2.1.10,R06199
2133,4.1.2.27,R02464
2134,4.1.2.27,R06516
2135,3.10.1.1,R01963
2136,3.10.1.1,R07814
2137,1.5.1.5,R01220
2138,3.5.4.9,R01655
2139,6.3.4.3,R00943
2140,1.5.1.15,R01218
2141,3.2.1.52,R00022
2142,3.2.1.52,R03492
2143,3.2.1.52,R04184
2144,3.2.1.52,R04586
2145,3.2.1.52,R05963
2146,3.2.1.52,R06001
2147,3.2.1.52,R06004
2148,3.2.1.52,R06141
2149,3.2.1.52,R07809
2150,3.2.1.52,R07810
2151,3.2.1.52,R09323
2152,3.2.1.52,R10831
2153,3.2.1.52,R11316
2154,3.2.1.52,R11317
2155,1.5.3.1,R00610
2156,1.5.3.7,R02204
2157,3.1.4.53,R00191
2158,3.2.1.23,R01100
2159,3.2.1.23,R01105
2160,3.2.1.23,R01678
2161,3.2.1.23,R03355
2162,3.2.1.23,R04633
2163,3.2.1.23,R04783
2164,3.2.1.23,R05112
2165,3.2.1.23,R05994
2166,3.2.1.23,R06010
2167,3.2.1.23,R06098
2168,3.2.1.23,R06099
2169,3.2.1.23,R06114
2170,3.2.1.23,R06144
2171,3.2.1.23,R06202
2172,3.2.1.23,R07807
2173,2.1.1.346,R11953
2174,1.14.99.66,R12462
2175,1.14.99.66,R12463
2176,1.14.99.66,R12464
2177,1.5.1.30,R05707
2178,1.5.1.30,R09520
2179,4.2.1.107,R04813
2180,4.2.1.107,R04809
2181,4.2.1.119,R07935
2182,4.2.1.119,R07951
2183,3.2.1.183,R00414
2184,2.7.1.60,R02705
2185,3.1.3.2,R00548
2186,3.1.3.2,R02135
2187,3.1.3.2,R03024
2188,3.1.3.2,R11527
2189,3.1.3.2,R01010
2190,3.5.1.1,R00485
2191,3.5.1.1,R06134
2192,3.1.4.43,R03331
2193,3.1.4.43,R03333
2194,2.7.7.52,R00443
2195,2.7.4.2,R03245
2196,1.3.1.22,R02208
2197,1.3.1.22,R02497
2198,1.3.1.22,R02892
2199,1.3.1.22,R07429
2200,1.3.1.22,R07447
2201,1.3.1.22,R08954
2202,1.3.1.22,R10242
2203,1.3.1.94,R12299
2204,6.3.5.5,R00256
2205,6.3.5.5,R00575
2206,6.3.5.5,R01395
2207,6.3.5.5,R10948
2208,6.3.5.5,R10949
2209,6.3.5.5,R07641
2210,2.1.3.2,R01397
2211,3.5.2.3,R01993
2212,1.4.3.2,R00357
2213,1.4.3.2,R00648
2214,1.4.3.2,R00677
2215,1.4.3.2,R00689
2216,1.4.3.2,R00729
2217,1.4.3.2,R02197
2218,1.4.3.2,R06124
2219,3.1.1.13,R01462
2220,1.14.11.65,R09510
2221,1.14.11.65,R09511
2222,1.14.11.65,R10056
2223,5.4.2.3,R08193
2224,2.7.7.14,R02038
2225,2.7.7.14,R04247
2226,2.4.1.50,R03380
2227,6.3.4.9,R04563
2228,6.3.4.9,R01074
2229,6.3.4.9,R05145
2230,6.3.4.10,R04582
2231,6.3.4.10,R01074
2232,6.3.4.10,R05145
2233,6.3.4.11,R04604
2234,6.3.4.11,R01074
2235,6.3.4.11,R05145
2236,6.3.4.15,R04562
2237,6.3.4.15,R01074
2238,6.3.4.15,R05145
2239,4.1.1.21,R04209
2240,6.3.2.6,R04591
2241,6.3.4.13,R04144
2242,2.1.2.2,R04325
2243,2.1.2.2,R04326
2244,6.3.3.1,R04208
2245,2.5.1.87,R05556
2246,2.7.1.149,R05803
2247,5.1.1.18,R00589
2248,1.3.5.2,R01868
2249,4.1.1.45,R04323
2250,1.1.1.38,R00214
2251,1.1.1.38,R00217
2252,2.8.2.14,R03987
2253,2.8.2.14,R07287
2254,2.8.2.14,R08977
2255,2.8.2.14,R08978
2256,2.8.2.14,R09444
2257,3.1.1.3,R02250
2258,3.1.1.3,R02687
2259,3.1.1.3,R02688
2260,3.1.1.3,R05209
2261,3.2.1.20,R00028
2262,3.2.1.20,R00801
2263,3.2.1.20,R00802
2264,3.2.1.20,R06084
2265,3.2.1.20,R06087
2266,3.2.1.20,R06088
2267,3.2.1.3,R01790
2268,3.2.1.3,R01791
2269,3.2.1.3,R06199
2270,1.5.3.16,R09076
2271,1.1.1.181,R08721
2272,1.1.1.181,R08723
2273,1.1.1.181,R08724
2274,1.1.1.181,R08728
2275,1.1.1.181,R04264
2276,1.1.1.270,R05691
2277,1.1.1.270,R07495
2278,1.1.1.270,R12399
2279,1.1.1.270,R12400
2280,1.1.1.270,R12401
2281,1.1.1.270,R12405
2282,1.1.1.270,R04328
2283,3.6.1.59,R04368
2284,1.1.1.239,R01836
2285,1.1.1.105,R02124
2286,1.3.1.20,R00814
2287,1.3.1.20,R07015
2288,1.3.1.20,R09420
2289,1.1.1.179,R01430
2290,1.6.3.1,R07171
2291,1.6.3.1,R07172
2292,1.1.1.145,R03176
2293,1.1.1.145,R01837
2294,1.1.1.145,R02216
2295,1.1.1.145,R02499
2296,1.1.1.145,R02840
2297,1.1.1.145,R03327
2298,1.1.1.145,R04163
2299,1.1.1.145,R04678
2300,1.1.1.145,R04849
2301,1.1.1.145,R09920
2302,5.3.3.1,R09955
2303,5.3.3.1,R01837
2304,5.3.3.1,R02216
2305,5.3.3.1,R02499
2306,5.3.3.1,R02840
2307,5.3.3.1,R03327
2308,5.3.3.1,R04163
2309,5.3.3.1,R04678
2310,5.3.3.1,R04849
2311,5.3.3.1,R09920
2312,3.1.1.47,R04452
2313,1.3.1.74,R07349
2314,1.3.1.74,R07350
2315,1.3.1.48,R04556
2316,1.3.1.48,R04557
2317,4.1.1.97,R06604
2318,4.2.1.109,R07392
2319,2.6.1.44,R00369
2320,2.6.1.44,R00372
2321,2.6.1.44,R10992
2322,2.6.1.40,R02050
2323,3.6.1.62,R10815
2324,2.3.1.23,R01318
2325,2.3.1.23,R03438
2326,2.3.1.23,R04480
2327,2.3.1.67,R03437
2328,3.6.1.58,R09877
2329,2.7.7.96,R11553
2330,2.1.2.5,R02287
2331,2.1.2.5,R03189
2332,4.3.1.4,R02302
2333,1.1.1.211,R04737
2334,1.1.1.211,R04739
2335,1.1.1.211,R04741
2336,1.1.1.211,R04743
2337,1.1.1.211,R04745
2338,1.1.1.211,R04748
2339,1.1.1.211,R07890
2340,1.1.1.211,R07894
2341,1.1.1.211,R07898
2342,2.7.7.1,R00137
2343,2.7.7.1,R03005
2344,2.7.7.18,R03005
2345,2.7.7.18,R00137
2346,1.16.3.1,R00078
2347,2.7.4.14,R00158
2348,2.7.4.14,R00512
2349,2.7.4.14,R01665
2350,2.7.4.14,R11891
2351,2.7.4.14,R11892
2352,3.6.1.16,R00855
2353,3.6.1.53,R01054
2354,3.6.1.53,R09538
2355,2.3.1.51,R02760
2356,2.3.1.51,R09381
2357,3.1.1.2,R01241
2358,3.1.1.2,R06893
2359,3.1.8.1,R05548
2360,3.1.8.1,R05421
2361,1.14.15.4,R02725
2362,1.14.15.4,R02218
2363,1.14.15.4,R02843
2364,1.14.15.4,R03262
2365,1.14.15.4,R03263
2366,1.14.15.4,R03329
2367,1.14.15.4,R03851
2368,1.14.15.4,R04850
2369,1.14.15.4,R08949
2370,1.14.15.5,R03262
2371,1.14.15.5,R03263
2372,2.4.99.18,R05976
2373,2.6.1.45,R00588
2374,2.6.1.51,R00585
2375,2.5.1.56,R01804
2376,2.5.1.56,R04435
2377,2.5.1.57,R04435
2378,2.5.1.132,R11439
2379,1.8.3.7,R11878
2380,1.1.1.45,R02640
2381,3.1.3.32,R02248
2382,2.7.1.78,R03840
2383,2.4.2.10,R01870
2384,2.4.2.10,R08231
2385,4.1.1.23,R00965
2386,1.4.4.2,R03425
2387,1.4.4.2,R01221
2388,1.13.11.53,R07363
2389,1.13.11.54,R07364
2390,2.7.2.11,R00239
2391,1.2.1.41,R03313
2392,1.1.1.1,R00754
2393,1.1.1.1,R02124
2394,1.1.1.1,R02878
2395,1.1.1.1,R04805
2396,1.1.1.1,R04880
2397,1.1.1.1,R05233
2398,1.1.1.1,R05234
2399,1.1.1.1,R06917
2400,1.1.1.1,R06927
2401,1.1.1.1,R08281
2402,1.1.1.1,R08306
2403,1.1.1.1,R08557
2404,1.1.1.1,R08558
2405,1.1.1.1,R10783
2406,1.1.1.1,R08310
2407,1.1.1.1,R07105
2408,4.1.3.16,R00471
2409,4.1.3.16,R10283
2410,1.1.1.47,R01520
2411,1.1.1.47,R01521
2412,1.6.1.2,R00112
2413,1.1.1.284,R06983
2414,1.1.1.284,R07140
2415,6.4.1.1,R00344
2416,2.7.7.4,R00529
2417,2.7.7.4,R04929
2418,2.7.1.25,R00509
2419,2.7.1.25,R04928
2420,2.7.7.13,R00885
2421,2.4.1.90,R01205
2422,2.4.1.90,R06055
2423,2.4.1.38,R05989
2424,2.4.1.275,R05977
2425,2.4.1.275,R09755
2426,2.7.7.3,R03035
2427,2.7.1.24,R00130
2428,1.1.1.263,R05682
2429,2.7.7.50,R03828
2430,3.1.1.93,R10134
2431,2.4.1.66,R04491
2432,3.5.1.3,R00269
2433,3.5.1.3,R00348
2434,3.5.1.3,R06134
2435,2.7.8.1,R02057
2436,2.7.8.1,R04920
2437,2.7.8.1,R06364
2438,2.7.8.1,R07384
2439,1.2.1.31,R02317
2440,1.2.1.31,R03102
2441,1.2.1.31,R03103
2442,1.2.1.31,R11231
2443,1.2.1.31,R11232
2444,1.2.1.8,R02565
2445,1.2.1.8,R02566
2446,4.2.3.2,R00748
2447,2.7.7.84,R10909
2448,2.7.7.84,R10910
2449,2.7.1.32,R01021
2450,2.6.1.7,R01956
2451,2.6.1.7,R04171
2452,2.6.1.39,R01939
2453,3.6.1.9,R00087
2454,3.6.1.9,R00515
2455,3.6.1.9,R00662
2456,3.6.1.9,R11323
2457,3.6.1.9,R00103
2458,3.6.1.9,R00160
2459,3.6.1.9,R00287
2460,3.6.1.9,R03004
2461,3.6.1.9,R03036
2462,3.1.2.12,R00527
2463,2.7.1.108,R01018
2464,2.4.1.201,R05992
2465,2.4.1.201,R04642
2466,2.7.1.150,R05802
2467,2.7.1.150,R10951
2468,2.1.1.183,R10716
2469,2.7.1.159,R03428
2470,2.7.1.159,R03429
2471,2.7.1.134,R03479
2472,1.1.1.146,R02836
2473,1.1.1.146,R03848
2474,1.1.1.146,R04758
2475,1.1.1.146,R04840
2476,1.1.1.146,R09420
2477,5.3.1.23,R04420
2478,1.11.1.12,R03167
2479,4.4.1.13,R01286
2480,4.4.1.13,R02408
2481,4.4.1.13,R02953
2482,4.4.1.13,R03528
2483,4.4.1.13,R00782
2484,4.4.1.13,R04941
2485,4.4.1.13,R09366
2486,2.6.1.64,R01375
2487,2.3.1.22,R03838
2488,2.3.1.22,R03755
2489,2.3.1.22,R03756
2490,2.6.1.1,R00355
2491,2.6.1.1,R00694
2492,2.6.1.1,R00734
2493,2.6.1.1,R00895
2494,2.6.1.1,R00896
2495,2.6.1.1,R02433
2496,2.6.1.1,R02619
2497,2.6.1.1,R05052
2498,1.5.1.8,R00716
2499,1.5.1.9,R02313
2500,2.1.1.287,R10497
2501,3.5.1.121,R11559
2502,6.3.4.21,R01724
2503,1.16.1.6,R02999
2504,5.4.2.7,R01057
2505,5.4.2.7,R02749
2506,1.2.1.47,R03283
2507,2.8.1.12,R09395
2508,3.6.1.15,R00086
2509,3.6.1.15,R00615
2510,3.1.3.46,R02731
2511,2.1.1.296,R10812
2512,2.1.1.57,R03922
2513,6.3.2.11,R01164
2514,6.3.2.11,R00910
2515,6.3.2.11,R00912
2516,6.3.2.11,R01991
2517,6.3.2.11,R03286
2518,3.5.1.14,R00669
2519,3.5.1.14,R10553
2520,3.5.4.34,R10231
2521,2.1.1.203,R00595
2522,3.4.13.18,R01166
2523,3.4.13.18,R01992
2524,2.1.1.35,R00594
2525,4.1.3.44,R10552
2526,2.1.1.282,R10498
2527,2.7.1.105,R02732
2528,3.1.1.17,R01519
2529,3.1.1.17,R02933
2530,3.1.1.17,R03751
2531,3.1.1.17,R04785
2532,2.1.1.228,R00597
2533,2.5.1.114,R10611
2534,2.3.1.225,R10484
2535,3.1.3.64,R03363
2536,3.1.3.64,R03330
2537,3.1.3.64,R06875
2538,3.1.3.95,R10928
2539,1.14.16.5,R04044
2540,5.2.1.2,R03181
2541,5.2.1.2,R03868
2542,2.7.7.78,R09752
2543,1.1.1.79,R00465
2544,1.1.1.79,R01392
2545,1.1.1.79,R02527
2546,1.1.1.81,R01388
2547,1.1.1.81,R01392
2548,2.1.1.290,R10586
2549,2.3.1.231,R10587
2550,3.5.1.99,R09536
2551,3.5.1.99,R09537
2552,1.8.4.12,R07607
2553,2.8.1.9,R11583
2554,3.2.1.169,R09672
2555,3.2.1.169,R09673
2556,1.11.1.20,R09506
2557,2.10.1.1,R09735
2558,2.7.7.75,R09726
2559,2.1.1.204,R00595
2560,1.13.11.18,R08678
2561,1.13.11.18,R11946
2562,1.13.11.18,R11947
2563,2.8.4.5,R10649
2564,2.8.4.5,R10650
2565,2.8.4.5,R10651
2566,3.7.1.5,R01085
2567,3.1.1.32,R01316
2568,3.1.1.32,R02054
2569,3.1.1.32,R04034
2570,3.1.1.32,R07860
2571,1.1.1.330,R10826
2572,1.1.1.330,R07759
2573,3.6.1.12,R01668
2574,3.6.1.12,R01667
2575,1.1.1.51,R01836
2576,1.1.1.51,R01838
2577,1.1.1.51,R02352
2578,1.1.1.51,R02353
2579,1.1.1.51,R03406
2580,1.1.1.51,R03407
2581,1.1.1.51,R09956
2582,1.1.1.51,R09957
2583,1.1.1.188,R02684
2584,1.1.1.188,R02799
2585,1.1.1.213,R02476
2586,1.1.1.213,R02477
2587,1.1.1.213,R08955
2588,1.1.1.213,R08957
2589,1.1.1.213,R08960
2590,1.1.1.213,R11763
2591,1.1.1.357,R10422
2592,1.1.1.357,R10423
2593,2.7.1.81,R03378
2594,3.6.1.64,R00961
2595,3.6.1.64,R10235
2596,1.21.1.1,R09521
2597,1.21.1.1,R09522
2598,1.21.1.1,R10059
2599,1.8.3.4,R01851
2600,1.8.1.8,R03913
2601,1.8.1.8,R03914
2602,5.4.2.8,R01818
2603,6.3.5.6,R04212
2604,6.3.5.7,R03905
2605,2.7.1.183,R11400
2606,2.7.1.183,R12293
2607,3.1.3.96,R11180
2608,4.2.1.68,R03688
2609,3.6.1.55,R09832
2610,4.2.1.93,R00129
2611,4.2.1.93,R10288
2612,3.1.1.97,R11166
2613,1.14.14.51,R02468
2614,1.14.14.52,R02470
2615,1.14.14.53,R06119
2616,1.14.14.75,R12071
2617,4.1.1.6,R02243
2618,1.14.14.78,R10728
2619,1.14.14.94,R03866
2620,2.7.7.86,R10462
2621,2.5.1.108,R10455
2622,3.6.1.56,R09833
2623,5.1.99.6,R10280
2624,5.1.99.6,R10281
2625,2.4.1.312,R10596
2626,2.4.1.312,R11407
2627,1.6.3.5,R11504
2628,1.6.3.5,R11505
2629,1.6.3.5,R10635
2630,1.6.3.5,R10636
2631,1.14.17.3,R03912
2632,4.3.2.5,R03874
2633,4.2.3.134,R10270
2634,6.3.1.14,R03613
2635,1.14.19.53,R11952
2636,4.3.1.17,R00220
2637,4.3.1.17,R00590
2638,4.3.1.17,R11099
2639,4.3.1.17,R11100
2640,4.3.1.17,R06131
2641,4.3.1.19,R00996
2642,4.3.1.19,R11098
2643,4.3.1.19,R11101
2644,4.3.1.19,R00220
2645,4.3.1.19,R06131
2646,1.14.13.32,R03712
2647,1.14.14.55,R05727
2648,1.14.14.56,R10076
2649,1.14.14.57,R07205
2650,1.14.14.57,R07206
2651,1.14.14.73,R12068
2652,1.14.14.73,R12069
2653,6.3.2.3,R00497
2654,6.3.2.3,R10994
2655,1.14.11.42,R10522
2656,1.5.1.25,R04339
2657,1.5.1.25,R04340
2658,2.3.1.108,R04192
2659,5.1.3.29,R10764
2660,4.1.1.94,R09958
2661,2.3.1.17,R00487
2662,6.3.1.17,R10677
2663,6.3.2.41,R10678
2664,6.3.2.42,R10679
2665,6.3.2.42,R10678
2666,6.3.2.42,R10693
2667,4.2.1.77,R04374
2668,1.4.1.21,R07164
2669,1.4.1.21,R07165
2670,1.4.1.21,R07407
2671,1.4.1.21,R07410
2672,1.8.5.8,R11929
2673,3.5.1.114,R10553
2674,3.5.1.114,R10621
2675,2.7.7.43,R01117
2676,2.7.7.43,R04215
2677,2.7.7.92,R11441
2678,3.4.19.14,R09875
2679,3.3.2.2,R02745
2680,3.3.2.2,R03415
2681,3.1.4.2,R01030
2682,3.1.4.2,R01470
2683,2.1.1.297,R10806
2684,2.7.1.157,R08967
2685,2.8.3.13,R02084
2686,1.18.1.6,R10159
2687,2.3.1.80,R04950
2688,2.1.1.60,R04062
2689,2.1.1.60,R03875
2690,2.1.1.60,R04866
2691,2.1.1.60,R04867
2692,4.1.1.11,R00489
2693,2.7.1.12,R01737
2694,3.1.4.44,R01193
2695,1.14.11.63,R12315
2696,2.1.1.85,R02627
2697,3.1.3.18,R01334
2698,2.7.1.140,R03478
2699,2.7.1.151,R05800
2700,2.7.1.151,R05801
2701,2.7.1.151,R10065
2702,2.7.1.151,R10953
2703,1.14.18.6,R11001
2704,2.1.1.22,R02144
2705,1.8.3.1,R00533
2706,2.1.1.10,R11063
2707,2.1.1.10,R00650
2708,1.1.1.50,R02476
2709,1.1.1.50,R04309
2710,1.1.1.50,R04818
2711,1.1.1.50,R04824
2712,1.1.1.50,R04829
2713,1.1.1.50,R04832
2714,1.1.1.50,R04835
2715,1.1.1.50,R04837
2716,1.1.1.50,R04842
2717,1.1.1.50,R04845
2718,1.1.1.50,R02477
2719,1.1.1.50,R04310
2720,1.1.1.50,R04819
2721,1.1.1.50,R04825
2722,1.1.1.50,R04830
2723,1.1.1.50,R04833
2724,1.1.1.50,R04836
2725,1.1.1.50,R04838
2726,1.1.1.50,R04843
2727,1.1.1.50,R04846
2728,1.1.1.50,R08963
2729,1.1.1.225,R03716
2730,1.1.1.149,R03325
2731,1.1.1.149,R02207
2732,1.1.1.149,R02209
2733,1.1.1.149,R08958
2734,1.1.1.149,R08959
2735,1.14.14.80,R07041
2736,1.14.14.80,R09451
2737,1.14.14.80,R09452
2738,1.14.14.80,R01348
2739,1.14.14.80,R07046
2740,1.14.13.225,R11425
2741,2.4.1.87,R04531
2742,2.4.1.87,R05978
2743,2.4.1.87,R06145
2744,2.4.1.87,R06169
2745,2.4.1.87,R11320
2746,2.7.1.165,R08572
2747,2.4.2.61,R12244
2748,4.1.99.22,R09394
2749,4.6.1.17,R11372
2750,2.7.7.40,R02921
2751,3.1.7.2,R00336
2752,3.5.1.122,R11560
2753,1.1.99.39,R10575
2754,3.1.3.81,R09644
2755,3.1.3.81,R02239
2756,3.1.1.106,R12390
2757,3.1.1.106,R12391
2758,1.14.14.74,R12070
2759,3.2.1.107,R04503
2760,2.1.1.34,R02917
2761,1.8.1.9,R02016
2762,1.8.1.9,R00900
2763,1.8.1.9,R03596
2764,1.8.1.9,R09372
2765,2.3.1.45,R01807
2766,2.3.1.45,R01808
2767,3.5.99.10,R11098
2768,3.5.99.10,R11099
2769,4.2.1.48,R01583
2770,2.1.1.286,R10497
2771,3.5.1.128,R12024
2772,2.3.1.68,R00577
2773,1.2.1.32,R03889
2774,2.3.1.291,R01496
2775,2.3.1.291,R06517
2776,3.2.1.209,R12477
2777,2.3.1.181,R12427
2778,2.3.1.181,R12428
2779,2.3.1.181,R07769
